is_weekend,end_station,end_power_class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1,high,0.0,0.0,1.4,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,2.0999999999999996,1.4,1.4,0.0,0.0,1.4,1.4,1.8666666666666665,1.4,2.8,2.0999999999999996
0,1,inactive,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.4,0.0,0.0,1.4,1.4,0.0
0,1,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.4,1.4,0.0,0.0,0.0,1.4,0.0,0.0,1.4
0,2,high,1.7062499999999998,1.7975308641975303,1.6624999999999999,1.4,1.68,1.4,1.4,1.4378378378378376,1.4736842105263157,1.5365853658536586,1.664864864864865,1.612121212121212,1.4874999999999998,1.6745098039215685,1.5884615384615384,1.6754098360655736,1.5852941176470587,1.5944444444444443,1.6599999999999997,1.7454545454545454,1.7555555555555553,1.8222222222222222,1.7134328358208955,1.9478260869565216
0,2,inactive,1.6333333333333333,1.4666666666666666,1.4,1.75,0.0,0.0,1.4,1.4,1.5166666666666664,1.68,1.4,1.4933333333333336,1.4999999999999998,1.5272727272727271,1.7230769230769232,1.4,1.4636363636363634,1.5272727272727271,1.4,1.5076923076923074,1.5076923076923074,1.4823529411764704,1.4538461538461536,1.4538461538461536
0,2,low,1.4823529411764704,1.512,1.4,1.4,1.4,0.0,1.4,1.4933333333333336,1.4,1.4,1.4,1.4,1.4,1.8666666666666665,1.4874999999999998,1.54,1.4777777777777776,1.4538461538461536,1.5999999999999999,1.4,1.5647058823529412,1.4,1.8083333333333333,1.5647058823529412
0,3,high,1.4,1.4,0.0,1.4,0.0,0.0,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.75,1.4,0.0,1.4
0,3,inactive,1.4,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,1.4,0.0,1.4,0.0,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,0.0,0.0
0,3,low,1.4,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,0.0,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.8666666666666665,0.0,1.4,1.4,0.0,0.0
0,4,high,4.5210526315789465,4.876666666666666,4.97,9.333333333333334,4.199999999999999,3.266666666666666,4.199999999999999,4.2518518518518515,4.384848484848485,4.572121212121212,4.841666666666666,4.73763440860215,4.584012539184954,4.61010101010101,4.721111111111111,4.714081996434937,5.132411067193676,4.890926876987038,5.193725490196079,5.337776252573782,4.624242424242424,4.620543710866292,4.633589743589744,4.8331704138155756
0,4,inactive,4.199999999999999,4.8999999999999995,4.199999999999999,4.199999999999999,0.0,0.0,2.8,2.9555555555555553,3.0875,4.307692307692307,4.199999999999999,4.513939393939394,4.199999999999999,4.199999999999999,4.199999999999999,4.6025,4.293333333333333,4.573333333333333,4.5181818181818185,4.520261437908497,4.199999999999999,4.977777777777778,5.1863636363636365,4.199999999999999
0,4,low,2.8,5.6,2.8,4.199999999999999,2.8,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.327272727272727,4.199999999999999,4.199999999999999,4.199999999999999,4.745192307692307,4.6,4.375,4.307692307692307,4.4799999999999995,4.355555555555555,4.199999999999999,4.199999999999999
0,5,high,1.6400000000000003,1.8967741935483868,1.75,1.6333333333333333,1.8666666666666665,2.8,1.5555555555555556,1.4,1.6210526315789473,1.5018181818181817,1.4,1.5866666666666664,1.7019607843137252,1.6641509433962263,1.786206896551724,1.6210526315789473,1.8666666666666665,1.9541666666666664,1.7888888888888885,2.118260869565217,2.0106382978723407,1.7173333333333332,1.9444444444444442,2.0399999999999996
0,5,inactive,1.7733333333333332,1.9599999999999997,1.4,1.4,0.0,0.0,1.4,1.4,1.5076923076923074,1.5866666666666664,1.4,1.4,1.54,1.4,1.4,1.5037037037037038,1.55,1.56,1.5707317073170732,1.7230769230769232,1.4777777777777776,1.696969696969697,1.4451612903225806,1.68
0,5,low,1.68,1.4,3.5,1.4,0.0,0.0,1.4,1.4,1.4933333333333336,1.5076923076923074,1.4,1.4,1.4,1.4,1.5166666666666664,1.4666666666666666,1.4,1.5272727272727271,1.5866666666666664,1.4756756756756755,1.6999999999999997,1.65,1.4736842105263157,1.718181818181818
0,6,high,1.7888888888888885,1.575,1.6624999999999999,1.4,1.9833333333333334,1.6333333333333333,1.4,1.575,1.6372881355932203,1.736,1.6135593220338982,1.6825688073394494,1.6048780487804877,1.6028985507246376,1.590909090909091,1.7230769230769232,1.9356521739130435,2.0416666666666665,2.0762711864406778,1.9983870967741932,2.0124999999999997,2.020869565217391,1.9954022988505746,2.252173913043478
0,6,inactive,1.5473684210526317,1.6333333333333333,1.4,1.75,1.4,1.4,1.4,1.4,1.4437499999999999,1.4583333333333333,1.6624999999999999,1.4482758620689653,1.456,1.533333333333333,1.460869565217391,1.575,1.6333333333333333,1.6882352941176468,1.6488888888888888,1.5590909090909089,1.5999999999999999,1.436842105263158,1.6227272727272728,1.589189189189189
0,6,low,1.6470588235294117,1.5272727272727271,1.75,1.4,1.4,0.0,0.0,1.4,1.4,1.5076923076923074,1.5076923076923074,1.5999999999999999,1.4,1.7294117647058824,1.4,1.4874999999999998,1.5615384615384615,1.5944444444444443,1.7888888888888885,1.48,1.5076923076923074,1.68,1.575,1.54
0,7,high,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0,8,high,1.54,1.7818181818181817,1.8666666666666665,1.4,1.4,1.4,0.0,1.4,1.6210526315789473,1.736,1.8,1.7599999999999998,1.5964912280701753,1.6413793103448273,1.5428571428571427,1.548936170212766,1.5707317073170732,1.6285714285714283,1.8508474576271186,2.1279999999999997,1.9272727272727272,1.7672131147540984,1.68,1.756862745098039
0,8,inactive,1.68,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4933333333333336,1.8666666666666665,1.6333333333333333,1.7111111111111112,1.5166666666666664,1.575,1.4874999999999998,1.6333333333333333,1.4874999999999998,1.6333333333333333,1.607407407407407,1.6545454545454548,1.4736842105263157,1.5076923076923074,1.54,1.8666666666666665
0,8,low,1.4,0.0,0.0,1.4,0.0,0.0,1.4,1.4,1.5272727272727271,2.036363636363636,2.3333333333333335,1.7111111111111112,1.4,1.4,1.4,1.5272727272727271,1.4,1.4823529411764704,1.4823529411764704,1.8666666666666665,1.4,1.4,1.4,1.4
0,9,high,4.829071618037134,5.031016042780749,4.433333333333334,4.705555555555556,3.111111111111111,4.199999999999999,4.3999999999999995,4.28235294117647,4.518888888888888,4.949293372319688,4.573333333333333,4.701847745750184,4.928655838041431,5.120845943751384,4.977662466024215,5.504535256410256,5.091408074741407,5.543151949603562,6.094526546250684,6.28896781354051,5.934506270729426,6.199774452396443,5.480607037335482,5.550151515151515
0,9,inactive,5.914999999999999,4.433333333333334,4.199999999999999,4.199999999999999,5.366666666666666,0.0,2.8,4.199999999999999,4.402222222222222,4.375,4.34,4.532051282051281,4.260869565217392,4.504347826086956,4.5,4.441379310344828,4.550909090909091,4.6889393939393935,4.632490881341025,4.965757575757575,5.104634581105169,4.930882352941176,4.647058823529411,4.740869565217391
0,9,low,4.3999999999999995,4.199999999999999,3.7333333333333334,2.8,2.8,1.4,4.199999999999999,4.199999999999999,4.495555555555556,4.199999999999999,4.293333333333333,4.695384615384614,4.404166666666666,4.199999999999999,4.438390092879257,4.327272727272727,4.674444444444444,4.255999999999999,5.04531383682041,5.082163742690059,5.285076252723312,5.15576923076923,4.6499999999999995,4.8805555555555555
0,10,high,1.4,1.4,4.199999999999999,0.0,0.0,0.0,0.0,1.4,1.5166666666666664,1.4,1.4,1.575,1.4,1.4,1.54,1.54,1.4,1.5166666666666664,1.5473684210526317,1.4736842105263157,1.4,1.4,1.4,1.4
0,10,inactive,1.4,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,0.0,0.0
0,10,low,1.4,0.0,0.0,0.0,0.0,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,0.0
0,11,high,1.4,2.8,1.4,0.0,0.0,0.0,1.4,1.4,1.4736842105263157,1.45,1.4903225806451612,1.8,1.4,1.4874999999999998,1.4666666666666666,1.4,1.4,1.5272727272727271,1.5666666666666667,1.7705882352941174,1.54,1.68,1.4583333333333333,1.4999999999999998
0,11,inactive,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5999999999999999,1.4,1.4,1.5999999999999999,1.4,1.4
0,11,low,1.4,2.0999999999999996,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
0,12,high,4.476666666666667,4.6,4.199999999999999,1.4,1.4,0.0,4.4799999999999995,4.291304347826087,4.9339130434782605,5.1803263403263395,4.8011205432937185,4.884491978609625,4.908058902275769,4.77782867613376,4.913181878219521,5.24724680432645,5.125831202046036,5.531915188470066,5.053001697792869,5.256292134831461,5.078034450144735,4.830442415730337,5.037878787878788,4.8546610169491515
0,12,inactive,4.199999999999999,4.199999999999999,1.4,2.8,0.0,0.0,1.4,1.4,4.3166666666666655,4.50625,2.982608695652174,5.055555555555555,4.459259259259259,4.5627906976744175,4.678991596638655,4.725,4.687134502923977,4.628571428571428,4.51111111111111,4.434705882352941,4.490606060606061,4.905072463768115,4.83386287625418,4.682114624505929
0,12,low,4.433333333333334,4.199999999999999,1.4,1.4,0.0,0.0,2.8,1.4,4.35,2.947368421052632,4.347368421052631,4.508,4.666666666666666,4.6476489028213175,4.341346153846153,4.4239999999999995,4.534558823529411,4.494736842105263,4.511111111111111,4.6038461538461535,4.50074074074074,4.624242424242424,4.454545454545455,4.433333333333334
0,13,high,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4999999999999998,1.5794871794871794,1.4518518518518517,1.5866666666666664,1.4756756756756755,1.5037037037037038,1.4823529411764704,1.5826086956521737,1.4,1.6099999999999999,1.4777777777777776,1.575,1.5999999999999999,1.4,1.5999999999999999,1.4
0,13,inactive,1.4,0.0,0.0,0.0,1.4,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.6333333333333333,1.68,1.4,1.4
0,13,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.54,1.4,1.4,1.75,1.4,1.4,2.0999999999999996,1.4,1.4,1.4,1.4,1.4
0,14,high,4.833684210526315,3.313333333333333,6.346666666666666,2.8,7.0,8.399999999999999,5.133333333333334,4.2875,4.964473684210526,5.133249375312343,4.951514459665145,5.235288800076125,5.316623711340206,5.438771089992088,5.647214285714285,5.53008377059744,5.888736806264895,5.8179046444527165,5.468550795593635,5.314569556375687,5.190299587048582,4.705090268133746,4.6973529411764705,4.623247863247863
0,14,inactive,2.8,4.199999999999999,3.5,2.8,1.4,1.4,4.199999999999999,4.199999999999999,4.199999999999999,4.42428586944716,4.467777777777777,4.633333333333333,4.462998102466793,4.69297385620915,4.58018018018018,4.63717618542645,4.762828282828282,5.150806150978564,4.758659003831418,4.537806451612902,4.8745,4.4430555555555555,4.725,5.008888888888888
0,14,low,4.199999999999999,2.8,2.8,1.4,0.0,0.0,2.8,4.199999999999999,4.39090909090909,4.475,4.258333333333334,4.266666666666666,4.760195804195804,4.710121457489879,4.340000000000001,4.28235294117647,4.472222222222222,4.746101694915254,4.355555555555555,4.363851851851852,4.433333333333334,4.666666666666666,4.199999999999999,4.199999999999999
0,15,high,1.5806451612903227,1.4,1.4,2.0999999999999996,1.4,0.0,2.0999999999999996,1.8,1.72,2.293617021276596,2.4888888888888885,1.7639999999999998,1.9,1.7559322033898304,1.7966666666666666,1.7705882352941174,1.7919999999999998,1.9297297297297298,1.8839506172839504,1.895121951219512,1.75,1.7446153846153845,1.845454545454545,1.9478260869565216
0,15,inactive,2.022222222222222,1.68,0.0,1.4,4.199999999999999,2.8,1.75,2.3333333333333335,2.0533333333333332,1.9249999999999998,1.68,1.9444444444444442,2.069565217391304,2.133333333333333,1.811764705882353,1.8307692307692307,1.5076923076923074,1.61875,1.5999999999999999,1.669230769230769,1.47,1.590909090909091,1.4,1.4666666666666666
0,15,low,1.4,1.4,1.4,0.0,2.8,1.4,2.8,1.4,1.6545454545454548,2.3333333333333335,1.5272727272727271,1.75,2.0,1.6333333333333333,1.6333333333333333,1.4,1.456,1.590909090909091,1.460869565217391,1.4466666666666668,1.6210526315789473,1.6099999999999999,1.5166666666666664,1.4777777777777776
0,16,high,1.4,1.4,1.4,1.4,0.0,0.0,2.0999999999999996,1.4,1.6210526315789473,1.6413793103448273,1.4874999999999998,1.568,1.5448275862068965,1.4388888888888887,1.4666666666666666,1.6210526315789473,1.68,1.4,1.6434782608695653,1.48,1.4666666666666666,1.4,1.4518518518518517,1.5555555555555556
0,16,inactive,0.0,0.0,0.0,1.4,0.0,0.0,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.7111111111111112,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.68,1.4
0,16,low,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.68,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
0,17,high,1.4,1.4,0.0,1.4,1.4,0.0,1.4,1.4,1.512,1.53125,1.5696969696969694,1.6413793103448273,1.694736842105263,1.512,1.575,1.4777777777777776,1.5826086956521737,1.664864864864865,1.48,1.5302325581395346,1.4636363636363634,1.4736842105263157,1.5647058823529412,1.6210526315789473
0,17,inactive,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.5037037037037038,1.575,1.4,1.5272727272727271,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
0,17,low,1.4,0.0,1.4,0.0,0.0,0.0,0.0,1.4,1.575,1.4736842105263157,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.575,1.4,2.0999999999999996,1.4,1.4,1.4,1.8666666666666665
0,18,high,1.4,1.4,0.0,1.4,0.0,1.4,1.4,1.4,1.533333333333333,1.4437499999999999,1.8666666666666665,1.4,1.4,1.5076923076923074,1.5076923076923074,1.4,1.5166666666666664,1.4,1.4,1.5076923076923074,1.4,1.4,1.4,1.4
0,18,inactive,1.4,1.4,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4999999999999998,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,2.8,1.4,1.4,1.4,1.4
0,18,low,0.0,1.4,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.4
0,19,high,2.8933333333333335,5.04,4.199999999999999,1.4,2.8,1.4,2.8,4.199999999999999,4.351851851851851,4.289090909090909,4.463218390804598,4.515,4.433333333333333,4.585470085470085,4.668421052631579,4.633176470588235,4.365617715617715,4.698930481283422,4.984709193245779,5.2544866704481,4.443809523809524,4.407366771159873,4.768817204301074,4.766555183946489
0,19,inactive,5.6,2.8,2.8,1.4,1.4,0.0,0.0,2.8,2.8,4.199999999999999,4.375,4.55,4.199999999999999,4.4799999999999995,4.199999999999999,4.199999999999999,4.327272727272727,4.293333333333333,4.293333333333333,4.415384615384614,4.199999999999999,4.355555555555555,4.199999999999999,5.055555555555555
0,19,low,4.199999999999999,4.199999999999999,0.0,0.0,1.4,0.0,2.8,2.8,2.8,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.299999999999999,4.530555555555555,4.2875,4.199999999999999,4.791111111111111,4.199999999999999,4.4799999999999995,4.574999999999999
0,20,high,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.5999999999999999,1.4,1.4,1.4,1.4,1.6333333333333333,1.75,1.4,1.4,1.4,1.4
0,20,inactive,0.0,1.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.4,0.0,1.4,1.4,0.0,2.8,0.0
0,20,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,0.0
0,21,high,4.782657342657342,4.36470588235294,4.355555555555555,2.8,4.55,2.8,4.375,4.700289413556741,5.505157545605306,5.0455406911928655,4.948777743350564,5.41959022286125,5.59929416902693,5.8382978723404255,5.503308746048472,5.976511319487541,5.86010716925351,5.948285351648222,5.457010785824344,5.516926377597109,4.949557242251739,4.832386363636363,4.859543010752687,5.607777777777779
0,21,inactive,4.4799999999999995,4.199999999999999,2.8,1.4,1.4,2.8,2.8,4.248275862068964,4.697418820649434,4.6890909090909085,4.394444444444444,4.5795555555555545,4.762752341997625,4.5438596491228065,4.765384615384614,4.687574671445639,4.86631455399061,5.0944103194103185,4.5986111111111105,4.571843251088534,4.487179487179487,5.031515151515151,4.494736842105262,4.55
0,21,low,4.4799999999999995,2.8,2.0999999999999996,2.8,1.4,1.4,2.8,4.258333333333334,4.579487179487179,4.469230769230769,4.627368421052632,4.511111111111111,4.598039215686274,4.468686868686868,4.771052631578947,4.659259259259259,4.608085106382979,4.503333333333333,4.88695652173913,4.425806451612902,5.014545454545455,4.923333333333333,4.355555555555555,4.433333333333334
0,22,high,1.4,1.4,1.4,0.0,0.0,0.0,1.4,1.4,1.4518518518518517,1.5555555555555556,1.5217391304347825,1.4,1.4777777777777776,1.54,1.5166666666666664,1.4518518518518517,1.4,1.68,1.551351351351351,1.5555555555555556,1.5931034482758624,1.5166666666666664,1.4,1.5999999999999999
0,22,inactive,0.0,1.4,2.8,0.0,4.199999999999999,0.0,0.0,1.4,1.4,1.5555555555555556,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5166666666666664,1.4,1.4,1.575,1.8666666666666665,1.75
0,22,low,1.4,0.0,1.4,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.8666666666666665,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
0,23,high,4.8999999999999995,4.55,1.4,2.8,0.0,4.8999999999999995,2.8,4.507692307692308,4.946617647058823,4.926645353793691,4.557777777777777,4.611555555555555,5.090032679738561,4.862700228832953,4.883351351351351,4.5648484848484845,4.844063166880068,4.84197022594032,4.8753894381480585,4.386666666666667,4.628726287262872,4.8231974921630085,4.665217391304347,4.385606060606061
0,23,inactive,2.8,1.4,0.0,1.4,0.0,1.4,1.4,4.375,4.277777777777778,4.605429864253394,4.415384615384614,4.199999999999999,4.307692307692307,4.399019607843137,4.63235294117647,4.433333333333334,4.441666666666666,4.356037151702786,4.9544444444444435,4.511111111111111,4.468333333333334,4.705555555555556,4.55,4.3166666666666655
0,23,low,2.8,4.199999999999999,1.4,2.8,1.4,0.0,1.4,4.199999999999999,4.380833333333333,4.299999999999999,4.482828282828282,4.199999999999999,4.532051282051281,4.454545454545455,4.199999999999999,4.8,4.199999999999999,4.475,4.355555555555555,4.433333333333334,5.226666666666666,4.199999999999999,4.199999999999999,3.36
0,24,high,1.6916666666666664,1.5272727272727271,1.4,1.4,1.4,1.7818181818181817,1.4,1.684375,2.104458598726115,1.8754716981132076,1.8293333333333333,1.7666666666666668,1.7536842105263155,1.907692307692308,1.977319587628866,1.957142857142857,1.877519379844961,1.991869918699187,1.7285714285714284,1.7752577319587626,1.821917808219178,1.7612903225806453,1.8,1.68
0,24,inactive,1.75,1.4,1.4,2.0999999999999996,1.4,1.4,1.5999999999999999,1.4,1.6298507462686567,1.645,1.533333333333333,1.54,1.575,1.657894736842105,1.512,1.61875,1.6210526315789473,1.7956521739130433,1.7111111111111112,1.5166666666666664,1.6333333333333333,1.4736842105263157,1.75,1.6624999999999999
0,24,low,1.4,1.4,0.0,1.4,0.0,1.4,1.4,1.4,1.505,1.5217391304347825,1.54,1.5931034482758624,1.55,1.4933333333333336,1.575,1.4636363636363634,1.5806451612903227,1.689655172413793,1.5037037037037038,1.53125,1.4777777777777776,1.6153846153846148,1.4,1.54
0,25,high,4.199999999999999,2.8,4.199999999999999,2.8,2.8,2.8,4.303333333333333,4.255999999999999,4.611764705882353,4.460909090909091,4.5327946127946115,4.589508196721312,4.625031525851198,4.739837398373982,4.8104873294346975,4.796969696969697,4.794944178628389,4.842142857142857,4.7198076923076915,4.631905075807515,4.621848739495798,4.362272727272726,4.390909090909091,4.36470588235294
0,25,inactive,2.8,1.4,1.4,1.4,1.4,0.0,4.199999999999999,2.8,4.309803921568627,4.299999999999999,4.199999999999999,4.55,4.867692307692307,4.689510489510489,4.355555555555555,4.946666666666666,4.733040078201368,4.666666666666666,4.666666666666666,4.253846153846153,4.5606060606060606,5.133333333333334,2.8,3.111111111111111
0,25,low,4.199999999999999,0.0,1.4,0.0,0.0,1.4,4.199999999999999,4.199999999999999,4.245161290322581,2.8,2.9555555555555553,4.199999999999999,2.8,5.133333333333334,4.6977777777777785,4.273684210526315,4.311999999999999,4.533333333333333,4.482608695652173,5.138636363636364,4.199999999999999,2.927272727272727,4.8999999999999995,4.433333333333334
0,26,high,3.08,3.08,1.4,1.4,1.4,2.8,4.199999999999999,4.266666666666666,4.375,4.503636363636363,4.607272727272727,4.573636363636362,4.671969696969696,5.188249158249158,5.493627450980392,4.8670967741935485,4.985427475750056,5.189256198347107,4.6571428571428575,4.959514170040485,4.668023255813954,4.406666666666667,2.916666666666666,4.299999999999999
0,26,inactive,1.4,0.0,2.8,0.0,1.4,2.8,1.4,2.927272727272727,2.8,4.45,4.237837837837838,4.344827586206896,4.307692307692307,4.28235294117647,4.33125,4.439024390243902,2.996,4.728888888888888,4.737894736842105,2.9999999999999996,4.199999999999999,4.3166666666666655,4.55,3.0333333333333337
0,26,low,0.0,1.4,1.4,0.0,1.4,0.0,2.8,2.8,4.199999999999999,2.916666666666666,4.199999999999999,4.327272727272727,4.435869565217391,4.249999999999999,4.34,4.375,4.369696969696969,4.427027027027027,4.361538461538461,4.27,2.8777777777777778,4.34,4.375,3.15
0,27,high,4.748484848484848,4.8999999999999995,4.8999999999999995,2.8,4.666666666666666,3.0333333333333337,4.3940594059405935,4.892222222222222,5.876682508947955,5.371743737763155,4.98243906455863,5.322107603703434,5.432377093029476,5.556741849699596,5.662321416814799,5.67145752717892,5.516907125668496,6.272018246985989,5.911493523658472,5.428846153846154,5.209471037269869,5.227863564251718,4.872,4.773846153846153
