is_weekend,end_station,end_power_class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,47,inactive,2.912,2.8,3.5,1.4,4.199999999999999,1.4,3.3249999999999997,2.902439024390244,4.6239837398373975,4.402898550724637,4.501538461538462,3.111111111111111,4.578378378378378,4.513432835820895,3.0767441860465112,4.770682730923695,4.924371373307544,4.854685990338163,4.527659574468085,6.312962962962964,7.254545454545454,5.142307692307693,4.725,4.469230769230769
0,47,low,4.2875,3.181818181818181,1.68,1.4,2.8,2.8,2.8,4.199999999999999,4.559459459459459,4.35,4.305,2.9921568627450985,2.8699999999999997,3.2569811320754716,3.2953846153846142,3.08,4.682898550724637,4.8999999999999995,4.6,4.4676470588235295,4.417241379310344,5.142307692307693,4.4799999999999995,4.34
0,48,high,4.3166666666666655,2.8,2.8,2.8,1.8666666666666665,2.8,4.199999999999999,4.199999999999999,4.507692307692308,4.494202898550724,4.258333333333334,4.241176470588234,4.609999999999999,4.398996655518395,4.861111111111111,4.55,4.682648401826484,5.07932098765432,4.725938697318008,4.664836601307189,4.4793859649122805,4.6498064516129025,4.688705882352941,4.355555555555555
0,48,inactive,4.199999999999999,4.199999999999999,2.8,0.0,1.4,0.0,1.4,2.8,4.199999999999999,1.4,2.8,2.9749999999999996,4.8999999999999995,5.6,3.181818181818181,4.199999999999999,4.540869565217391,4.344827586206896,4.199999999999999,4.355555555555555,4.327272727272727,3.616666666666666,4.199999999999999,4.199999999999999
0,48,low,4.199999999999999,2.8,2.8,2.8,2.8,0.0,1.4,2.8,4.199999999999999,2.8,4.55,4.199999999999999,4.4799999999999995,4.375,4.199999999999999,2.94,4.2518518518518515,4.375,4.263636363636364,4.355555555555555,4.199999999999999,4.433333333333334,4.199999999999999,4.355555555555555
0,49,high,4.511111111111111,3.323076923076923,3.08,4.8999999999999995,4.199999999999999,2.8,2.8,2.912,4.499254349627174,4.783483870967743,4.97050032488629,4.942537410540013,4.960930232558138,5.133333333333334,5.239814814814815,5.18,5.35635189845716,5.4589537869062905,5.34263250978908,5.191304347826087,5.432686084142394,5.0693384838242395,4.937951807228916,4.690196078431373
0,49,inactive,4.199999999999999,2.8,1.4,3.5,1.4,2.8,1.4,4.199999999999999,3.107017543859649,4.241176470588234,4.29655172413793,5.25,4.72,4.762828282828282,4.397674418604651,4.257142857142857,4.46060606060606,4.8533333333333335,4.580085106382979,4.557608695652174,4.4889361702127655,4.574999999999999,4.573333333333333,4.925
0,49,low,2.8,3.266666666666666,4.199999999999999,1.4,0.0,0.0,2.8,2.8,2.860869565217391,4.459259259259259,2.8874999999999997,4.249999999999999,5.3999999999999995,4.472222222222222,2.835897435897435,4.4799999999999995,4.303703703703704,4.594545454545455,4.601206636500754,4.551794871794872,4.355555555555555,4.906666666666666,4.277777777777778,4.413888888888889
0,50,high,4.266666666666666,2.8,1.4,3.6399999999999997,1.75,1.4,1.4,5.6,4.199999999999999,4.199999999999999,4.199999999999999,2.8,4.199999999999999,4.199999999999999,4.199999999999999,3.266666666666666,4.999999999999999,5.676436781609196,4.279999999999999,4.199999999999999,4.28235294117647,4.33125,4.2518518518518515,4.299999999999999
0,50,inactive,1.4,0.0,1.4,1.4,1.4,0.0,1.4,2.8,1.4,2.8,1.4,1.4,2.8,4.199999999999999,1.4,4.199999999999999,2.8,2.8,2.94,2.8,2.8,1.4,3.0545454545454547,4.34
0,50,low,1.4,1.4,0.0,0.0,0.0,0.0,1.4,1.4,1.4,2.8,4.199999999999999,2.8,2.8,2.8,2.8,1.4,4.199999999999999,4.199999999999999,1.4,3.266666666666666,2.8,1.575,1.75,1.4
1,1,high,0.0,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,1.4,0.0,1.4,1.4,0.0,1.4
1,1,inactive,1.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.0,1.4,1.4
1,1,low,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.0
1,2,high,1.612121212121212,2.3081081081081085,1.68,2.0999999999999996,1.4,0.0,1.4,1.575,1.4,1.4,1.4,1.54,1.5866666666666664,1.6545454545454548,1.5166666666666664,1.6153846153846148,1.48,1.6624999999999999,1.590909090909091,1.8516129032258066,1.6153846153846148,1.7379310344827585,1.786206896551724,1.6470588235294117
1,2,inactive,1.575,1.68,1.5999999999999999,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5999999999999999,1.4,1.4,1.7818181818181817,1.4,1.4,1.4,1.4,2.0,1.6545454545454548
1,2,low,1.7111111111111112,1.6333333333333333,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.5555555555555556,1.5999999999999999,1.4,1.4,1.4,1.4,1.4,1.4,1.5272727272727271
1,3,high,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.4,0.0,1.4,1.4,1.4,1.4,0.0,1.4,1.4,0.0,0.0,0.0,0.0
1,3,inactive,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,3,low,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0
1,4,high,5.18,4.608184143222506,4.698076923076923,5.6,8.75,2.8,2.8,1.4,2.8,4.199999999999999,4.433333333333334,4.415384615384614,4.433333333333334,4.669053708439898,4.6878787878787875,4.455555555555556,4.952051282051282,5.055686274509804,4.44,4.63076923076923,5.223076923076923,4.8,4.593464052287581,4.833712121212122
1,4,inactive,6.533333333333332,11.399999999999999,10.266666666666666,7.0,4.199999999999999,2.0999999999999996,3.5,4.199999999999999,1.4,1.4,4.199999999999999,4.199999999999999,4.199999999999999,2.8,4.4799999999999995,4.666666666666666,4.199999999999999,4.8999999999999995,4.8999999999999995,4.4799999999999995,4.55,4.199999999999999,5.6,4.4799999999999995
1,4,low,4.666666666666666,4.433333333333334,5.6,2.8,0.0,5.6,1.4,1.4,2.8,2.8,2.8,4.199999999999999,4.199999999999999,4.199999999999999,2.8,2.8,4.55,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,2.8,4.199999999999999,4.199999999999999
1,5,high,2.1933333333333334,2.3099999999999996,2.7263157894736847,1.8666666666666665,1.4,1.4,1.4,1.4,1.4,1.54,1.6210526315789473,1.575,1.6545454545454548,2.033333333333333,1.9025641025641025,1.6258064516129032,1.9,1.8666666666666665,1.9215686274509802,2.03,2.364444444444444,1.9025641025641025,2.0999999999999996,1.854054054054054
1,5,inactive,1.5999999999999999,1.9599999999999997,1.6153846153846148,1.4,0.0,0.0,1.4,1.4,1.4,0.0,1.4,1.4,1.54,2.036363636363636,1.8666666666666665,1.5076923076923074,1.5555555555555556,1.6210526315789473,1.4874999999999998,1.9249999999999998,1.5866666666666664,1.4874999999999998,1.8666666666666665,1.54
1,5,low,1.6470588235294117,1.5076923076923074,1.5076923076923074,1.8666666666666665,0.0,1.4,1.4,0.0,1.4,1.4,1.6333333333333333,1.575,1.4,1.5076923076923074,1.4,1.5076923076923074,1.4,1.5647058823529412,1.811764705882353,1.9599999999999997,1.7818181818181817,1.5076923076923074,1.5272727272727271,1.54
1,6,high,2.003448275862069,1.9115384615384614,1.7266666666666666,1.4999999999999998,1.8199999999999998,1.4,1.4,1.4,1.4,1.4736842105263157,1.8,1.84390243902439,1.61875,1.7612903225806453,2.2166666666666663,1.731578947368421,2.28780487804878,1.8136363636363635,2.1241379310344826,1.7019607843137252,2.1155555555555554,1.9782608695652173,2.0708333333333333,2.1777777777777776
1,6,inactive,1.7230769230769232,1.6413793103448273,1.5076923076923074,1.575,1.4,1.4,2.3333333333333335,1.4,1.68,1.6333333333333333,1.4,1.575,1.6153846153846148,1.4,1.68,1.6153846153846148,1.4777777777777776,1.68,1.5999999999999999,1.68,1.7230769230769232,1.7111111111111112,1.7294117647058824,1.5473684210526317
1,6,low,1.6333333333333333,1.5555555555555556,1.4,1.4,1.8666666666666665,2.0999999999999996,1.4,0.0,1.4,1.4,1.4,1.4,1.54,1.4,1.6545454545454548,1.8199999999999998,1.6210526315789473,1.4999999999999998,1.75,1.4,1.5647058823529412,1.4,1.4,1.4
1,8,high,2.058823529411765,1.5217391304347825,1.575,1.4,1.4,0.0,0.0,0.0,1.4,1.4,1.75,1.5999999999999999,1.4,1.7684210526315787,1.718181818181818,1.6210526315789473,1.7684210526315787,1.9833333333333334,1.718181818181818,1.75,3.1333333333333333,2.036363636363636,2.388235294117647,1.694736842105263
1,8,inactive,1.4,1.4,2.0999999999999996,1.68,0.0,1.4,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.5166666666666664,1.4933333333333336,1.4,1.4,1.7111111111111112,2.5666666666666664,1.7230769230769232,1.68,1.75,1.75
1,8,low,1.5555555555555556,1.4,1.4,1.4,1.4,0.0,0.0,0.0,1.4,1.4,1.4,1.8666666666666665,1.4,1.4,1.4,1.6333333333333333,1.4,1.4,1.68,1.5272727272727271,2.2399999999999998,2.0999999999999996,1.8666666666666665,1.575
1,9,high,6.014814814814814,6.2397222222222215,5.627206477732794,6.088888888888888,4.355555555555555,3.7333333333333334,5.18,5.6,4.199999999999999,4.4624999999999995,5.39,5.124179487179487,5.196681749622926,5.83343023255814,5.749058149058149,5.848146370551362,5.869280580658933,5.986363636363636,5.584615384615384,5.960137988461309,6.5633333333333335,5.7064141414141405,6.051656095842141,5.380107526881719
1,9,inactive,4.773333333333333,6.6499999999999995,5.7749999999999995,6.3,22.4,11.2,4.199999999999999,3.5,4.199999999999999,2.8,4.4799999999999995,4.355555555555555,4.832692307692307,5.297435897435897,4.710576923076922,4.765384615384614,4.686111111111111,5.686437246963561,5.017243964612385,4.991503267973855,5.032222222222221,5.408771929824561,4.355555555555555,4.54
1,9,low,4.961764705882353,4.946666666666666,4.8999999999999995,5.25,2.8,5.133333333333334,2.8,4.199999999999999,2.8,4.199999999999999,4.34,4.4799999999999995,4.713333333333333,4.307692307692307,5.264358974358974,5.054545454545455,5.03974358974359,5.121739130434783,4.6220095693779895,4.714358974358974,5.009803921568628,4.467272727272727,4.810555555555555,4.4799999999999995
1,10,high,2.0999999999999996,0.0,1.4,1.4,0.0,0.0,0.0,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.9090909090909087,1.4,1.4,1.8666666666666665,1.4,2.0999999999999996
1,10,inactive,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,1.4,1.4,0.0,1.4,0.0,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,0.0
1,10,low,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.4,0.0,1.4,1.4,1.4,2.8,1.4,0.0,1.4,0.0,1.4
1,11,high,1.4,1.4,1.4,1.4,0.0,0.0,1.4,0.0,0.0,1.4,1.4,1.4,1.575,1.54,1.4,1.5076923076923074,1.6624999999999999,1.5555555555555556,1.4,1.5166666666666664,1.4,1.5999999999999999,1.4,1.4
1,11,inactive,1.4,1.4,0.0,0.0,0.0,0.0,1.4,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
1,11,low,1.4,0.0,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.68,1.4,1.4,1.4,1.4,1.8666666666666665,1.4,1.4
1,12,high,5.07688093752167,5.026923076923076,4.7,4.199999999999999,6.0666666666666655,2.8,4.199999999999999,2.8,4.421052631578947,4.526666666666666,6.015942028985507,5.360795454545454,5.207575757575757,5.552182163187855,5.685217391304348,5.82888265544647,5.2116550116550115,5.378333333333333,5.000930232558139,5.049074074074074,4.888333333333334,4.976282051282052,4.680311890838206,4.998518518518519
1,12,inactive,4.6,4.783333333333333,4.666666666666666,1.4,1.4,0.0,0.0,4.199999999999999,4.199999999999999,2.8,4.82,4.199999999999999,4.7444444444444445,4.482692307692307,5.586666666666668,4.3999999999999995,5.662962962962963,5.436666666666666,4.993333333333333,4.678632478632479,4.355555555555555,4.3166666666666655,4.666666666666666,5.506666666666666
1,12,low,4.76,5.18,3.08,1.4,1.75,1.4,2.8,2.8,2.8,4.199999999999999,3.0333333333333337,3.0333333333333337,4.355555555555555,4.421052631578947,4.3999999999999995,2.921739130434782,4.469230769230769,4.581818181818181,4.4799999999999995,4.199999999999999,4.27,2.9555555555555553,4.588888888888889,4.55
1,13,high,1.4,1.4,1.4,1.4,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.0,1.4,1.68,2.8,1.4,1.4,1.6333333333333333,1.4,1.4,1.6333333333333333,1.4,1.4,1.4
1,13,inactive,1.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,1.4,1.4,1.4,0.0,1.4,1.4,2.8,0.0,2.3333333333333335,1.4,1.4,1.4,1.4,0.0,1.4,2.8
1,13,low,0.0,1.4,0.0,1.4,0.0,0.0,0.0,0.0,1.4,1.4,0.0,1.4,0.0,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.4,0.0,0.0,1.4
1,14,high,4.615701754385966,4.785576923076923,4.4799999999999995,4.199999999999999,4.199999999999999,2.8,2.8,2.8,4.55,5.479705882352941,5.110680813439434,5.046050670640835,5.873554499736045,5.835235732009925,6.023514049426899,5.863523714570574,6.178582202111614,5.398446833930706,5.854354354354353,4.77037617554859,5.005555555555555,5.268376068376068,4.443478260869565,4.922105263157895
1,14,inactive,4.83,3.266666666666666,2.8,4.199999999999999,1.4,0.0,2.8,0.0,4.199999999999999,4.355555555555555,4.949999999999999,4.503333333333333,4.8969696969696965,4.733333333333333,4.694117647058824,5.061538461538462,5.0771980676328505,4.923599162985353,4.874449472096531,4.915555555555555,4.588888888888889,4.783333333333333,5.46,4.3999999999999995
1,14,low,4.8999999999999995,4.199999999999999,4.199999999999999,3.5,1.4,1.4,1.4,1.4,4.199999999999999,4.199999999999999,4.199999999999999,4.293333333333333,4.966555183946489,4.587058823529412,4.727058823529411,4.633333333333333,4.660833333333333,4.504347826086956,4.327272727272727,4.4799999999999995,5.833333333333333,2.8,4.55,4.199999999999999
1,15,high,1.6882352941176468,1.6916666666666664,1.5272727272727271,2.8,1.4,1.4,0.0,1.4,1.6545454545454548,1.8199999999999998,1.9,1.7111111111111112,2.352,2.121212121212121,2.32,2.529032258064515,2.066666666666667,2.352,1.9764705882352942,2.746153846153845,3.8,2.38,2.1677419354838707,1.75
1,15,inactive,1.4,1.6545454545454548,2.3333333333333335,2.8,2.8,4.199999999999999,0.0,1.4,1.54,1.4,1.575,1.7818181818181817,1.6545454545454548,2.2399999999999998,2.418181818181818,1.6624999999999999,1.4999999999999998,1.54,1.9249999999999998,3.383333333333333,4.4799999999999995,1.5166666666666664,2.3333333333333335,1.7230769230769232
1,15,low,1.7111111111111112,1.68,1.4,0.0,1.4,0.0,0.0,1.4,1.4,2.2399999999999998,2.3333333333333335,1.4,1.5555555555555556,1.4,1.8666666666666665,1.6153846153846148,1.47,1.4933333333333336,1.5555555555555556,1.8,6.0666666666666655,1.8,1.4,1.75
1,16,high,1.5999999999999999,1.4,1.8666666666666665,1.4,1.8666666666666665,0.0,0.0,1.4,0.0,1.4,1.4,2.0999999999999996,1.4,1.54,1.7230769230769232,1.75,1.4,1.4,1.7111111111111112,1.5555555555555556,1.4,1.5555555555555556,1.7111111111111112,1.4
1,16,inactive,1.4,1.4,1.4,0.0,1.4,0.0,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4
1,16,low,1.4,1.4,1.4,0.0,0.0,1.4,1.4,0.0,0.0,1.4,0.0,1.4,1.4,1.4,1.68,1.4,1.4,1.4,1.9599999999999997,1.4,1.4,2.0999999999999996,1.4,1.4
1,17,high,1.5999999999999999,1.4,1.8666666666666665,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.8666666666666665,1.4,1.4,1.4,1.4,1.4,1.5866666666666664,1.7111111111111112,1.4,1.4,1.4,1.5999999999999999,1.4,1.4
1,17,inactive,0.0,0.0,0.0,1.4,1.4,1.4,0.0,0.0,1.4,2.8,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
1,17,low,0.0,1.4,0.0,1.4,1.4,0.0,1.4,0.0,2.8,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,0.0,1.4,0.0,0.0,1.4
1,18,high,1.4,0.0,0.0,1.4,0.0,1.4,1.4,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.68,1.4,1.4,1.4
1,18,inactive,0.0,0.0,0.0,0.0,1.4,1.4,1.4,0.0,1.4,1.4,0.0,0.0,1.4,1.4,1.4,0.0,1.4,0.0,1.4,1.4,1.4,1.4,1.4,0.0
1,18,low,0.0,1.4,0.0,0.0,0.0,1.4,0.0,1.4,0.0,0.0,1.4,0.0,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4
1,19,high,4.447058823529412,5.211111111111111,4.433333333333334,4.783333333333333,2.8,0.0,1.4,4.199999999999999,2.8,4.34,4.6,4.421052631578947,4.540392156862745,4.44,4.909090909090909,4.34,5.164743589743589,4.598039215686274,4.520833333333333,4.574999999999999,4.555384615384615,5.18,4.836363636363636,4.34
1,19,inactive,4.199999999999999,3.266666666666666,7.0,1.4,0.0,1.4,0.0,1.4,2.8,4.199999999999999,4.199999999999999,4.6,2.916666666666666,2.8,5.6,4.3999999999999995,3.266666666666666,4.199999999999999,4.199999999999999,4.666666666666666,5.133333333333334,4.199999999999999,2.8,4.55
1,19,low,2.8,4.199999999999999,1.4,0.0,2.8,0.0,0.0,0.0,1.4,4.199999999999999,6.066666666666667,4.199999999999999,4.199999999999999,4.76,2.8,4.199999999999999,4.55,4.8999999999999995,4.8999999999999995,4.199999999999999,4.199999999999999,4.4799999999999995,4.199999999999999,5.6
1,20,high,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,2.3333333333333335,1.4,1.4,1.8666666666666665,1.75,1.4,1.4,1.68,1.4,1.4
1,20,inactive,0.0,1.4,1.4,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,1.4,2.8,1.4,1.4,0.0,1.4,0.0,1.4,1.4,1.4,0.0,0.0
1,20,low,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,1.4,0.0,0.0,1.4,1.4,0.0,0.0,1.4,1.4
1,21,high,4.875581395348838,4.263636363636364,5.288888888888889,4.327272727272727,5.6,2.8,3.2199999999999998,4.55,4.935897435897435,4.868888888888889,5.2718974358974355,5.64,6.511944444444444,6.151515151515152,6.66869395711501,6.332192513368984,6.5138694638694625,5.327875,5.426829268292684,4.786046511627906,4.702564102564103,5.074999999999999,5.500833333333333,4.627777777777778
1,21,inactive,4.375,2.8,3.36,2.8,2.8,1.4,1.4,3.5,4.375,3.3400000000000003,4.7,4.918716577540107,4.727668845315904,4.924331550802139,4.977777777777778,4.989090909090908,5.147272727272726,4.868888888888889,4.854347826086956,4.507017543859649,5.366666666666666,4.4624999999999995,4.666666666666666,4.199999999999999
1,21,low,5.6,2.8,4.55,0.0,2.8,0.0,2.8,1.4,2.8,4.199999999999999,5.04,4.675,4.386666666666667,4.704545454545454,5.190769230769231,4.802777777777778,4.394444444444444,4.5,4.3166666666666655,4.307692307692307,4.199999999999999,3.047058823529412,4.4799999999999995,4.3999999999999995
1,22,high,2.0999999999999996,1.4,1.8666666666666665,1.8666666666666665,2.8,1.4,1.4,1.4,1.575,1.4,1.54,1.6333333333333333,1.6545454545454548,2.0,2.0,1.5999999999999999,1.4,1.7230769230769232,1.5166666666666664,1.4,2.0999999999999996,1.4,1.4,1.5555555555555556
1,22,inactive,0.0,2.8,1.4,1.4,0.0,1.4,1.4,1.4,0.0,0.0,1.4,1.4,1.68,1.68,1.4,1.4,1.4,1.4,1.575,1.4,0.0,1.8666666666666665,0.0,1.4
1,22,low,0.0,1.4,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.9599999999999997,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,2.0999999999999996,0.0
1,23,high,4.961764705882353,4.4799999999999995,5.46,4.55,1.4,1.4,2.8,2.8,2.8,4.8,4.3999999999999995,5.111666666666666,5.104678362573099,4.796590909090909,4.904166666666667,5.048484848484849,6.06144522144522,5.067045454545455,4.8999999999999995,4.9649673202614375,4.711111111111111,4.375,6.533333333333332,3.0545454545454547
1,23,inactive,2.8,0.0,2.0999999999999996,0.0,2.8,0.0,5.6,0.0,2.8,5.6,2.8,2.8,4.199999999999999,4.4799999999999995,4.199999999999999,5.366666666666666,5.6,4.199999999999999,4.76,5.6,4.433333333333334,4.666666666666666,4.6,4.199999999999999
1,23,low,3.15,2.8,1.4,1.4,0.0,1.4,1.4,0.0,0.0,2.8,2.8,4.199999999999999,5.215,4.8999999999999995,4.946666666666666,4.4799999999999995,4.199999999999999,5.366666666666666,4.666666666666666,4.199999999999999,2.8,5.6,3.5,4.666666666666666
1,24,high,1.48,1.533333333333333,1.5076923076923074,2.0,1.6333333333333333,1.4,1.4,1.575,1.575,1.8666666666666665,1.9310344827586208,1.75,2.364444444444444,2.5128205128205128,1.9666666666666668,1.854054054054054,1.9384615384615382,1.84,1.9599999999999997,2.0399999999999996,2.0999999999999996,1.6999999999999997,1.6916666666666664,1.75
1,24,inactive,1.4,0.0,1.4,1.4,0.0,0.0,1.4,4.199999999999999,1.4,1.4,1.5999999999999999,1.5076923076923074,1.5272727272727271,2.063157894736842,1.6434782608695653,1.811764705882353,1.5866666666666664,1.4666666666666666,1.75,2.2399999999999998,3.36,1.4,1.68,1.8
1,24,low,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.575,1.4,1.75,1.5999999999999999,1.9,1.47,1.54,1.5647058823529412,2.1999999999999997,1.4,1.75,2.2399999999999998,1.4,1.4,1.9599999999999997
1,25,high,4.199999999999999,4.8999999999999995,4.199999999999999,2.8,7.0,2.8,2.8,4.199999999999999,4.199999999999999,4.679999999999999,4.255999999999999,4.693951612903225,4.999999999999999,4.964296296296296,4.702564102564103,4.9966329966329965,4.8791958041958035,4.570588235294117,4.533333333333333,5.133333333333334,3.08,4.8999999999999995,4.4799999999999995,4.725
1,25,inactive,2.8,1.75,1.4,4.199999999999999,0.0,0.0,1.4,1.4,4.199999999999999,4.199999999999999,3.15,4.433333333333334,4.199999999999999,4.3166666666666655,4.76,4.34,5.048484848484848,4.991919191919192,4.327272727272727,4.199999999999999,2.8,2.8,2.8,2.8
1,25,low,2.8,2.8,1.4,0.0,0.0,0.0,1.4,1.4,4.199999999999999,4.199999999999999,4.199999999999999,2.8,4.4799999999999995,4.199999999999999,4.199999999999999,4.199999999999999,5.154545454545454,3.1999999999999997,2.94,2.8,2.8,2.8,2.8,4.199999999999999
1,26,high,4.375,4.199999999999999,1.4,2.8,1.4,2.8,4.34,2.8,2.916666666666666,4.779999999999999,3.1866666666666665,3.5061046511627905,5.545098039215685,3.4634850166481685,5.435294117647059,5.249673202614379,5.182352941176471,5.111555555555555,5.3549999999999995,4.8,4.655,2.8,5.319999999999999,2.9866666666666664
1,26,inactive,1.4,1.4,3.5,0.0,1.4,1.4,1.4,4.199999999999999,2.8,4.199999999999999,3.4820512820512812,5.055555555555555,2.9647058823529404,4.6421052631578945,4.783333333333333,3.4877192982456133,5.068,5.2905263157894735,2.8,1.4,2.8,4.199999999999999,0.0,1.4
1,26,low,1.4,0.0,2.8,1.4,1.4,0.0,2.8,1.4,1.4,1.4,4.199999999999999,4.299999999999999,4.946666666666666,4.861818181818181,4.529411764705882,4.375,4.494736842105262,2.8,4.783333333333333,4.3999999999999995,3.5,2.8,1.4,2.8
