is_weekend,end_station,end_power_class,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,27,high,4.433333333333334,4.36470588235294,4.199999999999999,3.5,2.8,2.8,3.0333333333333337,4.199999999999999,4.614814814814815,4.89078947368421,5.30095238095238,5.636842105263157,6.398585322723254,6.420900117508813,6.492470519299786,6.218981481481482,6.171395921237694,6.242736365801381,6.967365967365967,5.711363636363635,5.6291666666666655,5.286363636363636,4.723478260869565,5.422222222222222
1,27,inactive,5.154545454545454,7.0,2.8,1.4,2.8,2.8,1.4,4.199999999999999,2.8,2.8699999999999997,4.34,4.90472972972973,4.615686274509803,4.7727272727272725,5.045221445221445,4.9970024570024565,4.815555555555555,5.556818181818182,4.8710344827586205,5.022222222222223,5.168421052631579,4.28235294117647,4.355555555555555,4.7384615384615385
1,27,low,4.199999999999999,2.8,0.0,1.4,1.4,1.4,1.4,4.199999999999999,4.199999999999999,5.04,4.433333333333334,5.233846153846153,4.666666666666666,4.97037037037037,4.55,5.243137254901961,4.881333333333333,5.107368421052631,4.8,4.3826086956521735,4.199999999999999,4.34,4.355555555555555,4.199999999999999
1,28,high,1.7111111111111112,1.4,1.4,1.4,1.8666666666666665,1.75,1.575,2.0999999999999996,1.575,1.7888888888888885,1.47,1.512,1.7733333333333332,1.7652173913043478,1.75,1.6210526315789473,1.669230769230769,1.845454545454545,1.7888888888888885,1.68,1.8421052631578947,1.6413793103448273,1.6099999999999999,1.6916666666666664
1,28,inactive,1.4,1.4,2.8,2.8,2.8,1.4,1.4,1.4,1.4,1.4,1.75,1.575,1.9599999999999997,1.4,1.5166666666666664,2.1777777777777776,1.9249999999999998,1.4,1.8666666666666665,2.8,1.8666666666666665,1.5166666666666664,1.4,1.5999999999999999
1,28,low,2.0999999999999996,1.68,1.4,0.0,0.0,0.0,1.4,0.0,1.4,1.4,1.4,1.6333333333333333,1.68,1.4,1.4,1.4,1.4,1.4,2.0999999999999996,1.4,1.4,1.4,1.6333333333333333,1.4
1,29,high,4.94102564102564,4.6433333333333335,4.433333333333334,5.6,5.133333333333334,1.4,4.433333333333334,4.199999999999999,4.386666666666667,4.5181818181818185,4.409999999999999,4.755456389452333,4.973333333333333,4.59375,4.991946025722117,4.621717171717172,5.2749999999999995,5.59593491864831,4.984,5.594166666666666,5.315058823529413,5.588947368421053,4.464444444444444,5.5825
1,29,inactive,3.15,2.8,4.199999999999999,5.6,3.5,4.199999999999999,3.7333333333333334,4.199999999999999,4.415384615384614,4.199999999999999,4.355555555555555,5.6,4.199999999999999,4.307692307692307,4.375,4.999999999999999,5.0272727272727264,4.199999999999999,4.199999999999999,5.012443438914027,4.3999999999999995,4.433333333333334,4.433333333333334,5.716666666666666
1,29,low,3.15,1.4,2.8,1.4,5.6,2.8,1.4,1.4,2.8,4.199999999999999,2.8,4.55,4.199999999999999,4.523076923076923,3.36,2.8,2.916666666666666,5.055555555555555,4.3166666666666655,4.709239766081871,4.199999999999999,4.307692307692307,5.88,5.6
1,30,high,5.133333333333333,5.308333333333334,4.511111111111111,2.8,2.8,2.8,0.0,1.4,4.199999999999999,4.573333333333333,5.024242424242424,4.9816666666666665,5.152903225806452,5.530471380471381,5.291950646298472,5.227450980392156,5.389473684210526,5.202051282051281,5.028552631578947,5.58,4.6355555555555545,5.416891891891892,4.491666666666666,4.611764705882353
1,30,inactive,4.8999999999999995,4.666666666666666,3.5,1.4,1.4,1.4,0.0,0.0,2.8,4.8999999999999995,3.08,4.293333333333333,4.407692307692307,5.270940170940171,4.55,4.4624999999999995,4.941880341880341,4.307692307692307,4.2875,4.293333333333333,2.9555555555555553,5.133333333333334,4.4799999999999995,4.199999999999999
1,30,low,3.675,4.199999999999999,2.8,0.0,2.8,0.0,0.0,0.0,2.8,4.199999999999999,4.199999999999999,4.327272727272727,4.513939393939394,4.4799999999999995,4.774358974358974,4.666666666666666,4.386666666666667,4.6433333333333335,4.199999999999999,4.307692307692307,4.4799999999999995,4.327272727272727,5.39,6.3
1,31,high,4.806666666666667,7.116666666666665,4.199999999999999,1.4,0.0,4.199999999999999,2.8,0.0,0.0,4.666666666666666,4.4799999999999995,4.633333333333333,4.2875,4.568421052631579,4.355555555555555,5.335555555555555,4.750967741935484,4.687499999999999,4.355555555555555,4.658479532163743,4.55,4.523076923076923,4.607272727272727,5.016666666666666
1,31,inactive,2.8,1.75,2.8,0.0,0.0,0.0,1.4,1.4,1.4,2.8,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,1.6333333333333333,4.199999999999999,2.8,6.0666666666666655,4.666666666666666,3.3249999999999997,5.133333333333333,3.5,4.199999999999999,4.199999999999999
1,31,low,2.8,1.4,1.4,1.4,0.0,0.0,0.0,0.0,1.4,1.4,0.0,2.9999999999999996,2.8,4.199999999999999,4.199999999999999,4.199999999999999,2.8,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,2.8,4.199999999999999,1.4
1,32,high,1.575,1.6333333333333333,1.4,1.4,1.4,0.0,0.0,0.0,1.4,1.4,1.8666666666666665,1.4,1.4,1.75,1.4,1.4,1.575,1.575,1.4,1.4,1.4,1.8666666666666665,1.8,1.4
1,32,inactive,1.68,1.4,1.4,4.199999999999999,1.4,0.0,0.0,0.0,1.4,0.0,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,2.0999999999999996,2.0999999999999996,1.75,1.4,1.4,1.4
1,32,low,1.4,1.4,4.199999999999999,0.0,0.0,0.0,0.0,0.0,1.4,0.0,1.4,0.0,1.4,1.4,0.0,1.4,2.0999999999999996,2.0999999999999996,1.4,1.4,1.4,1.4,1.4,0.0
1,33,high,1.9478260869565216,1.4,1.4,1.68,1.4,1.4,1.4,1.4,1.4,1.8307692307692307,2.0066666666666664,1.8666666666666665,2.022222222222222,2.019230769230769,2.2119999999999997,2.051162790697674,1.9599999999999997,1.8044444444444445,1.575,1.92,1.89,1.9297297297297298,1.9599999999999997,1.75
1,33,inactive,1.4,1.8666666666666665,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.5166666666666664,1.7294117647058824,1.575,1.4,1.47,1.5866666666666664,1.5555555555555556,1.5076923076923074,1.4,1.8,1.8375,1.75,1.6153846153846148,2.036363636363636
1,33,low,1.5999999999999999,1.4,2.8,0.0,1.4,1.4,0.0,1.4,1.4,1.75,1.4,1.4,1.5555555555555556,1.4999999999999998,1.4,1.4,1.54,1.7818181818181817,1.5555555555555556,1.4,1.54,1.75,1.5999999999999999,1.4
1,34,high,5.593650793650793,4.956756756756756,4.581818181818181,3.111111111111111,7.0,2.8,4.523076923076923,2.8,4.8,5.083835904628331,5.486574074074074,6.170597790773229,6.540608988435075,6.5204506086851195,6.6809615384615375,6.496156862745098,6.351219512195122,6.027383367139959,5.503718637992831,5.317925925925925,4.698484848484848,5.298461538461539,5.45625,5.418636363636363
1,34,inactive,4.347368421052631,4.8999999999999995,3.338461538461538,4.199999999999999,1.4,1.4,4.199999999999999,2.8,4.199999999999999,4.666666666666666,4.6460784313725485,4.817272727272727,4.663921568627451,4.821212121212122,5.296052631578947,5.564646464646464,5.668421052631579,4.586206896551723,4.503333333333333,4.4799999999999995,3.966666666666666,2.8,3.111111111111111,3.111111111111111
1,34,low,4.55,4.76,3.6555555555555554,1.4,1.4,0.0,2.8,1.4,4.199999999999999,4.447058823529412,4.421052631578947,4.888333333333333,4.811111111111111,4.726495726495727,5.15231259968102,5.158823529411765,4.7444444444444445,4.580701754385966,4.54,4.433333333333334,3.0333333333333337,4.55,2.8,5.109999999999999
1,35,high,5.377272727272728,4.454545454545455,4.4799999999999995,3.08,3.5,1.8666666666666665,2.8,4.8999999999999995,4.466666666666667,4.4980044345898005,4.968948685857321,5.234576271186441,5.168888888888889,5.4662714097496705,5.121428571428571,5.456702898550724,5.057948717948716,5.039901025097207,5.504545454545454,5.102222222222222,5.451923076923077,5.2767647058823535,4.87008547008547,5.0256410256410255
1,35,inactive,3.294736842105263,4.4799999999999995,2.8,4.199999999999999,1.4,1.4,0.0,2.8,2.8,4.307692307692307,4.307692307692307,4.723076923076923,4.75,4.83,4.55,4.6899999999999995,4.454545454545455,5.345454545454544,4.433333333333334,5.3487179487179475,3.0210526315789474,4.199999999999999,4.666666666666666,4.581818181818181
1,35,low,4.355555555555555,4.55,3.4000000000000004,2.8,2.8,0.0,1.4,2.8,4.199999999999999,4.199999999999999,4.199999999999999,4.433333333333334,4.28235294117647,4.263636363636364,4.4624999999999995,2.927272727272727,4.993333333333332,5.848888888888889,4.977777777777778,4.571212121212122,2.8933333333333335,4.8999999999999995,4.199999999999999,4.199999999999999
1,36,high,5.833333333333333,4.8999999999999995,4.199999999999999,3.266666666666666,2.8,2.8,3.5,2.8,4.736666666666666,5.074999999999999,4.797916666666666,5.288130081300814,4.849512670565302,4.9911111111111115,4.977368421052631,4.646198830409356,4.708421052631579,5.18,4.5948717948717945,4.3778225806451605,5.381743589743589,4.637499999999999,4.45,3.266666666666666
1,36,inactive,2.8,1.4,1.4,0.0,1.4,2.8,1.4,1.4,2.8,3.266666666666666,3.15,4.765656565656566,4.299999999999999,5.5666666666666655,4.2875,4.529411764705882,4.55,5.110769230769231,4.347368421052631,4.83,2.9999999999999996,4.199999999999999,4.199999999999999,2.8
1,36,low,2.8,2.8,1.4,0.0,2.8,2.8,1.4,2.8,2.8,7.0,4.3999999999999995,4.4799999999999995,4.299999999999999,4.199999999999999,4.707692307692308,5.25,4.355555555555555,4.447058823529412,3.08,3.266666666666666,5.666666666666667,2.8,1.4,1.4
1,37,high,4.9510121457489875,2.9866666666666664,3.3499999999999996,3.15,2.8,3.08,2.9333333333333327,2.9749999999999996,4.570192307692307,4.841666666666666,4.812962962962962,4.76235294117647,5.2675,4.76,5.132686532686532,4.75042735042735,5.306644238856181,5.509298780487804,5.119252873563218,4.7444444444444445,4.82695652173913,4.615384615384615,4.677777777777778,4.881818181818181
1,37,inactive,5.557575757575758,3.08,2.8,4.199999999999999,4.199999999999999,2.8,3.0333333333333337,3.15,3.255,2.8,4.375,4.199999999999999,3.111111111111111,3.266666666666666,4.199999999999999,4.562499999999999,5.349166666666665,3.1934640522875815,4.504347826086956,4.299999999999999,4.199999999999999,4.861111111111111,4.199999999999999,3.3400000000000003
1,37,low,3.0333333333333337,1.4,2.8,0.0,2.8,0.0,2.8,2.8,2.8,2.8,3.1999999999999997,4.3999999999999995,2.8736842105263154,2.907692307692307,4.327272727272727,2.9999999999999996,4.355555555555555,4.887272727272727,3.333333333333333,4.199999999999999,4.666666666666666,4.199999999999999,3.0333333333333337,2.8
1,38,high,4.936129032258065,5.5,5.658333333333333,4.619999999999999,5.8100000000000005,5.25,2.8,4.199999999999999,2.8777777777777778,4.788717948717948,4.585,4.882499999999999,5.172667757774139,5.26595744680851,5.133333333333334,4.016194968553458,4.822641509433961,5.568888888888889,5.2204603580562665,5.4662004662004655,4.921727395411606,3.4000000000000004,5.411538461538462,3.8725146198830407
1,38,inactive,5.016666666666666,2.94,2.8,1.4,2.8,2.8,1.4,2.8,2.8,2.8,4.55,4.199999999999999,4.374358974358974,4.477777777777778,3.3647058823529417,4.390909090909091,3.1684210526315786,3.029239766081872,2.9647058823529404,3.349019607843137,3.0625,3.466666666666667,4.935,3.111111111111111
1,38,low,2.8,2.8,3.8499999999999996,1.4,1.4,4.199999999999999,1.4,1.4,2.8,2.8,2.9749999999999996,4.199999999999999,3.0545454545454547,2.8,3.15,3.15,4.520833333333333,3.08,4.307692307692307,4.375,4.386666666666667,4.4799999999999995,4.666666666666666,5.3
1,39,high,4.36470588235294,4.277777777777778,1.5999999999999999,1.5555555555555556,1.4,1.4,0.0,1.4,1.5272727272727271,3.1999999999999997,4.375,2.9696969696969693,3.4222222222222225,4.626086956521738,3.433333333333334,4.55,3.08,4.4799999999999995,1.8,1.7919999999999998,5.712,2.860869565217391,4.258333333333334,2.907692307692307
1,39,inactive,1.4,1.8666666666666665,1.8666666666666665,1.4,4.666666666666666,0.0,0.0,1.4,2.8,1.4,1.68,1.4,1.6545454545454548,2.8777777777777778,2.947368421052632,3.0153846153846144,2.8,1.6999999999999997,1.4,3.08,1.5166666666666664,2.8,1.6333333333333333,1.4
1,39,low,1.75,2.8,1.4,0.0,0.0,1.4,2.8,1.4,1.4,1.4,1.4,1.4,1.6333333333333333,1.6999999999999997,3.0545454545454547,2.8,5.716666666666666,1.68,1.4,1.68,1.4,1.4,2.8,1.4
1,40,high,5.665942028985507,5.044256756756756,4.731999999999999,3.111111111111111,2.8,0.0,3.5,2.8,4.199999999999999,4.199999999999999,4.4799999999999995,4.494736842105262,4.6,5.4035087719298245,5.049333333333332,4.949411764705882,4.96060606060606,4.931934731934731,4.884444444444444,4.713333333333333,4.76,4.8790000000000004,5.570689655172414,5.049333333333332
1,40,inactive,5.4775,2.8,2.8,5.7749999999999995,4.199999999999999,7.0,2.8,2.8,1.4,4.199999999999999,4.199999999999999,2.8,4.199999999999999,4.511111111111111,4.34,2.8933333333333335,4.5,5.133333333333334,4.355555555555555,5.739999999999999,4.725,4.199999999999999,4.921212121212122,4.8999999999999995
1,40,low,3.266666666666666,4.574999999999999,3.593333333333333,1.4,1.4,1.4,2.8,0.0,1.4,2.8,1.4,2.8,4.199999999999999,4.8999999999999995,4.375,4.433333333333334,7.233333333333333,5.04,4.199999999999999,4.199999999999999,4.199999999999999,5.1,3.1999999999999997,4.375
1,41,high,4.980952380952381,4.91875,5.46,5.074999999999999,5.133333333333334,2.8,4.199999999999999,2.8874999999999997,4.28235294117647,4.607692307692307,4.859694477085781,4.864102564102564,5.768371696504689,5.861768243785083,5.670403126285478,5.749241957352398,5.5037898503578395,5.505972563601605,5.257051282051281,5.207642679900744,5.866212121212121,5.213333333333333,5.210666666666666,5.349814814814814
1,41,inactive,4.619999999999999,4.709090909090909,2.8,5.6,2.8,0.0,1.4,2.8,4.4799999999999995,4.76,4.666666666666666,4.447058823529412,4.327272727272727,4.199999999999999,5.288888888888889,4.991666666666666,4.740909090909091,4.75,4.763888888888888,4.386666666666667,4.828888888888889,4.6105769230769225,4.832692307692307,4.511111111111111
1,41,low,4.3999999999999995,4.454545454545455,4.199999999999999,2.8,1.4,1.4,1.4,2.8,4.199999999999999,4.199999999999999,4.199999999999999,4.36470588235294,4.307692307692307,4.199999999999999,4.6,4.7894736842105265,4.7425,4.34,4.27,4.5,4.6499999999999995,4.491666666666666,4.55,4.596666666666666
1,42,high,4.594427244582043,5.635,4.386666666666667,4.253846153846153,2.8,2.8,2.8,2.9555555555555553,3.111111111111111,4.511111111111111,4.727058823529411,5.533333333333334,5.09412827461608,5.695862068965517,4.9476595744680845,5.847123623011016,5.833030617540218,5.040530303030303,5.274285714285714,5.731962397179788,5.225294117647059,5.15097288676236,4.870588235294117,4.586666666666666
1,42,inactive,4.199999999999999,5.133333333333333,4.666666666666666,1.5555555555555556,3.0333333333333337,1.4,1.4,1.4,4.199999999999999,3.2083333333333335,2.8,4.619999999999999,4.511111111111111,5.468484848484849,4.616666666666666,4.580701754385966,4.6877828054298645,3.315384615384615,4.721111111111111,4.999999999999999,4.923333333333333,4.464705882352941,3.0333333333333337,5.074999999999999
1,42,low,2.8,4.199999999999999,2.8,2.8,1.4,2.8,1.4,1.4,4.199999999999999,2.9555555555555553,3.15,4.677272727272727,3.599999999999999,4.55,4.780392156862745,4.573333333333333,6.1000000000000005,4.713333333333333,4.266666666666666,4.199999999999999,4.8999999999999995,4.523076923076923,4.54,5.08
1,43,high,3.616666666666666,4.199999999999999,2.8,1.68,4.199999999999999,4.199999999999999,2.8,4.199999999999999,2.8,2.8,2.8,3.08,4.511111111111111,4.3166666666666655,4.327272727272727,2.94,4.466666666666667,4.523076923076923,4.619999999999999,4.55,4.4799999999999995,4.6,4.511111111111111,4.199999999999999
1,43,inactive,2.8,2.8,2.8,1.4,1.4,0.0,2.8,1.4,0.0,1.4,1.4,1.4,1.4,2.8,4.199999999999999,2.8,4.199999999999999,4.199999999999999,2.8,3.5,1.4,4.199999999999999,1.4,1.68
1,43,low,5.6,2.8,0.0,0.0,1.4,0.0,1.4,0.0,1.4,1.4,1.4,1.4,2.8,4.433333333333334,4.199999999999999,2.8,3.0333333333333337,2.8,2.8,1.4,1.5272727272727271,3.0333333333333337,2.8,4.199999999999999
1,44,high,5.078431372549019,4.199999999999999,4.666666666666666,4.199999999999999,3.266666666666666,2.8,4.55,5.6,4.511111111111111,4.437908496732026,4.783333333333333,5.343333333333331,5.445571658615137,4.601739130434781,4.6797202797202795,4.970234113712374,4.575712143928036,4.963348416289592,4.814705882352941,4.962222222222222,4.623821339950372,5.275213675213675,5.114188034188034,4.791111111111111
1,44,inactive,4.4799999999999995,4.199999999999999,1.4,5.6,1.4,2.8,1.4,3.15,2.8,4.199999999999999,2.8,4.607272727272727,4.433333333333334,2.8,4.199999999999999,4.199999999999999,4.8999999999999995,4.581818181818181,2.8,4.199999999999999,4.307692307692307,2.8,4.355555555555555,4.4799999999999995
1,44,low,4.199999999999999,4.199999999999999,2.8,2.8,2.8,2.8,4.199999999999999,2.8,2.8,2.8,2.8,4.8999999999999995,4.199999999999999,4.725,3.5,2.8,4.199999999999999,4.199999999999999,5.6,3.2083333333333335,4.199999999999999,4.55,4.199999999999999,3.5
1,45,high,4.4074074074074066,3.202051282051282,2.8,2.8,2.8,2.8,0.0,4.199999999999999,5.413586956521738,4.999076923076923,6.266666666666667,5.185090909090909,4.98157602663707,4.111315280464216,4.975551580202742,4.2065162907268165,4.051923076923076,5.252380952380952,4.93972972972973,3.7527777777777778,4.775828460038985,5.073150105708245,3.577777777777778,3.1994949494949494
1,45,inactive,2.8,3.15,2.8,3.266666666666666,1.4,0.0,1.4,2.8,2.8,2.94,2.9555555555555553,2.9866666666666664,4.732608695652174,3.5,2.9999999999999996,4.655,3.7494545454545447,2.8874999999999997,3.2487179487179483,2.8,3.4000000000000004,3.1903846153846143,3.453333333333333,1.5555555555555556
1,45,low,2.94,3.15,4.199999999999999,4.199999999999999,0.0,2.8,2.0999999999999996,1.4,2.8,3.0625,4.447692307692308,3.0333333333333337,3.266666666666666,7.254545454545454,4.375,3.024358974358974,3.338461538461538,3.15,4.854545454545455,2.9749999999999996,4.698484848484848,2.8,4.28235294117647,7.430769230769231
1,46,high,4.731999999999999,3.3631878557874764,3.1,3.3249999999999997,2.8,1.68,1.4,1.4,2.927272727272727,3.024358974358974,4.546464646464646,3.0722222222222224,3.374736842105263,3.78,3.0933333333333333,3.0210526315789474,3.029721362229102,3.607692307692307,2.94,5.440909090909091,3.0955555555555554,2.8,3.3499999999999996,3.510769230769231
1,46,inactive,3.0333333333333337,4.55,3.36,3.5,7.0,3.5,3.8499999999999996,1.4,1.4,3.5,2.8,4.4799999999999995,3.5,2.8,3.08,2.9749999999999996,2.8,1.4,4.083333333333334,2.8,3.08,1.4,3.15,2.8
1,46,low,2.8,2.8,2.8,1.4,1.4,1.4,2.8,0.0,2.8,2.8,2.8,4.199999999999999,2.8,3.15,3.15,2.8,2.8,2.8,1.4,2.8,1.4,2.8,5.133333333333334,1.4
1,47,high,5.196969696969696,5.347687400318979,4.77037037037037,5.216842105263157,3.0333333333333337,4.666666666666666,4.293333333333333,4.199999999999999,4.866129032258064,4.873076923076923,5.067605633802817,5.439601494396014,5.394666666666667,6.236363636363636,6.21890243902439,5.937534246575342,5.435294117647058,6.552,4.989090909090908,5.415925925925927,5.026162790697674,5.052962962962963,4.793939393939394,5.020689655172413
1,47,inactive,4.616666666666666,5.815384615384614,4.7541666666666655,3.8,7.0,2.8,2.8,2.8,3.047058823529412,3.3653846153846145,4.4896551724137925,4.6812499999999995,4.526666666666666,3.233333333333333,3.243902439024391,3.2375,1.92,3.796153846153846,5.43030303030303,2.94,7.199999999999998,2.856,2.927272727272727,4.6
1,47,low,4.199999999999999,3.0413793103448277,4.511111111111111,1.4,0.0,2.8,2.3333333333333335,1.4,1.4,1.4,2.860869565217391,4.713333333333333,3.266666666666666,6.16,4.8092592592592585,5.061538461538462,4.63076923076923,3.178378378378378,5.799999999999999,3.1294117647058823,2.8,3.0333333333333337,4.375,2.8
1,48,high,4.327272727272727,4.454545454545455,5.6,4.8999999999999995,1.75,7.0,2.8,1.4,2.8,2.8,4.613636363636363,4.865,4.523076923076923,5.068449197860962,4.98448275862069,4.996666666666666,4.529411764705882,4.8680701754385955,5.0964912280701755,4.655,4.629545454545455,4.641212121212122,4.375,4.55
1,48,inactive,4.199999999999999,2.8,1.4,1.4,1.4,0.0,0.0,0.0,2.8,1.4,4.199999999999999,2.8,2.9999999999999996,2.9999999999999996,4.581818181818181,3.08,2.8,4.34,2.8,4.55,4.55,4.375,4.199999999999999,5.413333333333332
1,48,low,4.8999999999999995,3.15,1.8666666666666665,1.4,0.0,0.0,2.8,1.4,1.4,4.4799999999999995,4.199999999999999,1.4,2.8,2.8,4.199999999999999,5.727272727272727,4.199999999999999,4.375,4.199999999999999,4.199999999999999,2.8,2.8,2.8,4.199999999999999
1,49,high,4.993333333333332,2.8,2.8,2.8,2.8,2.8,2.8,2.9999999999999996,4.459259259259259,4.706504065040649,4.685714285714285,5.606147875816993,6.084101748807631,6.3568438003220615,7.019444444444445,6.2321212121212115,6.29111111111111,4.934239130434782,5.936231884057971,4.7661498708010335,5.083566433566433,4.55,4.931612903225806,5.243137254901961
1,49,inactive,4.375,4.8999999999999995,2.8,2.8,0.0,0.0,1.4,4.8999999999999995,4.199999999999999,4.355555555555555,4.277777777777778,4.526666666666666,4.013333333333333,4.964452214452214,4.536200716845879,5.256363636363637,4.868421052631578,4.988888888888889,4.83,4.5181818181818185,4.7555555555555555,4.607272727272727,4.199999999999999,4.199999999999999
1,49,low,4.199999999999999,3.266666666666666,2.8,1.4,0.0,1.4,0.0,3.0333333333333337,2.8,4.199999999999999,4.199999999999999,4.533333333333333,4.725,5.723529411764705,3.355555555555556,4.740909090909091,6.014814814814814,4.6,4.199999999999999,4.657692307692307,4.822222222222222,4.433333333333334,4.299999999999999,3.08
1,50,high,4.199999999999999,4.199999999999999,4.8,4.4799999999999995,1.4,1.4,4.199999999999999,1.4,2.8,1.4,2.9999999999999996,4.199999999999999,4.199999999999999,4.199999999999999,4.63076923076923,4.4799999999999995,4.327272727272727,3.15,1.6545454545454548,4.199999999999999,4.327272727272727,4.666666666666666,2.9647058823529404,4.355555555555555
1,50,inactive,2.8,2.8,4.199999999999999,2.8,1.4,1.4,0.0,0.0,0.0,1.4,2.8,2.8,1.4,1.4,1.4,1.4,2.8,2.8,4.199999999999999,2.8,2.8,4.199999999999999,1.4,2.8
1,50,low,1.4,2.8,2.8,5.6,0.0,0.0,1.4,0.0,0.0,0.0,1.4,1.4,1.4,3.5,1.4,1.4,1.4,1.4,1.4,3.266666666666666,1.4,4.666666666666666,3.5,2.8
