is_weekend,start_station,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,1,1.4,0.0,1.4,2.8,0.0,1.4,0.0,1.4,1.4,0.0,0.0,0.0,0.0,1.4,0.0,1.4,4.199999999999999,1.4,1.4,1.4,1.4,1.4,2.8,2.8
0,2,8.399999999999999,7.0,4.199999999999999,2.8,2.8,1.4,2.8,1.4,2.8,4.199999999999999,2.8,2.8,5.6,4.199999999999999,2.8,4.199999999999999,5.6,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,11.2
0,3,1.4,0.0,0.0,1.4,0.0,0.0,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,4.199999999999999,1.4,1.4,1.4,1.4,1.4
0,4,8.399999999999999,8.399999999999999,15.399999999999999,9.799999999999999,4.199999999999999,9.799999999999999,8.399999999999999,5.6,8.399999999999999,8.399999999999999,8.399999999999999,9.799999999999999,9.799999999999999,8.399999999999999,8.399999999999999,11.2,14.0,14.0,14.0,15.399999999999999,11.2,15.399999999999999,21.0,12.6
0,5,4.199999999999999,12.6,7.0,4.199999999999999,2.8,5.6,2.8,2.8,2.8,2.8,2.8,4.199999999999999,5.6,2.8,5.6,5.6,5.6,7.0,5.6,11.2,7.0,9.799999999999999,7.0,9.799999999999999
0,6,5.6,5.6,4.199999999999999,4.199999999999999,4.199999999999999,2.8,0.0,2.8,5.6,2.8,2.8,4.199999999999999,4.199999999999999,4.199999999999999,7.0,7.0,8.399999999999999,8.399999999999999,8.399999999999999,7.0,7.0,5.6,9.799999999999999,11.2
0,7,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0,1.4,0.0,0.0,0.0,1.4,0.0,1.4,0.0,0.0
0,8,5.6,5.6,2.8,2.8,1.4,1.4,2.8,2.8,2.8,2.8,2.8,2.8,18.2,39.199999999999996,11.2,18.2,4.199999999999999,8.399999999999999,5.6,11.2,5.6,4.199999999999999,8.399999999999999,7.0
0,9,21.0,11.2,8.399999999999999,7.0,8.399999999999999,7.0,5.6,4.199999999999999,9.799999999999999,9.799999999999999,11.2,16.799999999999997,19.599999999999998,23.799999999999997,14.0,19.599999999999998,18.2,22.4,23.799999999999997,23.799999999999997,25.2,26.599999999999998,23.799999999999997,32.199999999999996
0,10,1.4,1.4,4.199999999999999,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,2.8,1.4,2.8,2.8,1.4,2.8,2.8,2.8,1.4,1.4,1.4,1.4
0,11,4.199999999999999,2.8,1.4,1.4,1.4,1.4,1.4,1.4,1.4,2.8,2.8,1.4,2.8,2.8,1.4,2.8,2.8,2.8,2.8,4.199999999999999,2.8,2.8,4.199999999999999,4.199999999999999
0,12,18.2,12.6,5.6,5.6,5.6,4.199999999999999,4.199999999999999,5.6,9.799999999999999,12.6,12.6,12.6,14.0,15.399999999999999,11.2,14.0,16.799999999999997,25.2,18.2,15.399999999999999,15.399999999999999,12.6,16.799999999999997,16.799999999999997
0,13,2.8,1.4,2.8,1.4,1.4,0.0,1.4,1.4,1.4,1.4,4.199999999999999,2.8,4.199999999999999,2.8,1.4,7.0,2.8,2.8,2.8,2.8,1.4,2.8,2.8,2.8
0,14,15.399999999999999,9.799999999999999,11.2,7.0,7.0,8.399999999999999,5.6,4.199999999999999,9.799999999999999,9.799999999999999,15.399999999999999,16.799999999999997,21.0,16.799999999999997,19.599999999999998,21.0,22.4,32.199999999999996,25.2,25.2,15.399999999999999,14.0,14.0,16.799999999999997
0,15,9.799999999999999,4.199999999999999,1.4,2.8,4.199999999999999,4.199999999999999,2.8,2.8,1.4,7.0,5.6,7.0,43.4,72.8,22.4,14.0,8.399999999999999,12.6,8.399999999999999,9.799999999999999,4.199999999999999,7.0,7.0,9.799999999999999
0,16,2.8,2.8,1.4,1.4,0.0,1.4,1.4,1.4,2.8,1.4,2.8,2.8,2.8,2.8,2.8,2.8,4.199999999999999,4.199999999999999,4.199999999999999,2.8,2.8,1.4,2.8,1.4
0,17,2.8,4.199999999999999,1.4,2.8,1.4,1.4,1.4,1.4,4.199999999999999,2.8,2.8,2.8,2.8,2.8,1.4,4.199999999999999,2.8,5.6,5.6,2.8,2.8,2.8,2.8,4.199999999999999
0,18,1.4,2.8,1.4,2.8,1.4,0.0,0.0,1.4,1.4,2.8,1.4,4.199999999999999,1.4,1.4,1.4,2.8,1.4,2.8,1.4,2.8,1.4,1.4,1.4,1.4
0,19,8.399999999999999,11.2,5.6,4.199999999999999,0.0,1.4,2.8,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,5.6,5.6,9.799999999999999,7.0,9.799999999999999,9.799999999999999,12.6,12.6,14.0,15.399999999999999,8.399999999999999,8.399999999999999,8.399999999999999
0,20,2.8,0.0,0.0,1.4,1.4,0.0,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,2.8,1.4,1.4,2.8,2.8,1.4,1.4
0,21,12.6,11.2,5.6,7.0,7.0,4.199999999999999,4.199999999999999,7.0,11.2,11.2,14.0,21.0,16.799999999999997,21.0,32.199999999999996,33.599999999999994,28.0,29.4,25.2,18.2,11.2,18.2,11.2,14.0
0,22,1.4,2.8,4.199999999999999,2.8,4.199999999999999,1.4,1.4,1.4,1.4,2.8,2.8,1.4,2.8,2.8,2.8,2.8,2.8,8.399999999999999,2.8,4.199999999999999,2.8,2.8,2.8,4.199999999999999
0,23,9.799999999999999,8.399999999999999,4.199999999999999,2.8,4.199999999999999,7.0,1.4,5.6,8.399999999999999,11.2,9.799999999999999,12.6,15.399999999999999,12.6,15.399999999999999,16.799999999999997,14.0,14.0,15.399999999999999,12.6,8.399999999999999,12.6,15.399999999999999,9.799999999999999
0,24,19.599999999999998,4.199999999999999,1.4,2.8,1.4,1.4,2.8,2.8,5.6,5.6,4.199999999999999,7.0,9.799999999999999,11.2,19.599999999999998,15.399999999999999,11.2,8.399999999999999,7.0,7.0,8.399999999999999,4.199999999999999,5.6,5.6
0,25,7.0,5.6,8.399999999999999,4.199999999999999,4.199999999999999,2.8,4.199999999999999,7.0,8.399999999999999,7.0,8.399999999999999,12.6,14.0,12.6,9.799999999999999,14.0,14.0,22.4,14.0,9.799999999999999,11.2,14.0,11.2,9.799999999999999
0,26,5.6,4.199999999999999,5.6,2.8,1.4,2.8,2.8,4.199999999999999,5.6,5.6,14.0,9.799999999999999,9.799999999999999,12.6,16.799999999999997,16.799999999999997,16.799999999999997,15.399999999999999,14.0,9.799999999999999,11.2,8.399999999999999,9.799999999999999,5.6
0,27,11.2,14.0,7.0,7.0,7.0,4.199999999999999,8.399999999999999,11.2,19.599999999999998,16.799999999999997,14.0,18.2,19.599999999999998,21.0,19.599999999999998,16.799999999999997,22.4,26.599999999999998,22.4,19.599999999999998,16.799999999999997,18.2,16.799999999999997,12.6
0,28,5.6,2.8,2.8,2.8,1.4,1.4,2.8,2.8,5.6,4.199999999999999,4.199999999999999,2.8,4.199999999999999,7.0,5.6,5.6,4.199999999999999,5.6,5.6,5.6,5.6,5.6,5.6,4.199999999999999
0,29,11.2,7.0,5.6,9.799999999999999,5.6,11.2,4.199999999999999,4.199999999999999,9.799999999999999,7.0,8.399999999999999,9.799999999999999,11.2,8.399999999999999,12.6,8.399999999999999,15.399999999999999,18.2,22.4,15.399999999999999,14.0,22.4,18.2,21.0
0,30,11.2,12.6,7.0,15.399999999999999,7.0,4.199999999999999,4.199999999999999,4.199999999999999,8.399999999999999,8.399999999999999,8.399999999999999,9.799999999999999,11.2,12.6,11.2,14.0,15.399999999999999,22.4,16.799999999999997,16.799999999999997,19.599999999999998,15.399999999999999,15.399999999999999,14.0
0,31,8.399999999999999,4.199999999999999,4.199999999999999,4.199999999999999,2.8,0.0,5.6,8.399999999999999,5.6,5.6,7.0,5.6,11.2,9.799999999999999,11.2,9.799999999999999,11.2,9.799999999999999,12.6,8.399999999999999,7.0,11.2,11.2,9.799999999999999
0,32,4.199999999999999,4.199999999999999,2.8,1.4,0.0,1.4,1.4,1.4,4.199999999999999,2.8,1.4,2.8,4.199999999999999,2.8,2.8,2.8,2.8,8.399999999999999,4.199999999999999,2.8,4.199999999999999,2.8,4.199999999999999,7.0
0,33,2.8,5.6,1.4,1.4,1.4,1.4,1.4,2.8,5.6,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,5.6,5.6,5.6,11.2,8.399999999999999,9.799999999999999,8.399999999999999,7.0,7.0,5.6,5.6
0,34,15.399999999999999,22.4,5.6,4.199999999999999,9.799999999999999,1.4,5.6,7.0,11.2,9.799999999999999,14.0,15.399999999999999,18.2,32.199999999999996,35.0,35.0,32.199999999999996,30.799999999999997,30.799999999999997,18.2,15.399999999999999,14.0,15.399999999999999,16.799999999999997
0,35,11.2,12.6,8.399999999999999,9.799999999999999,5.6,1.4,4.199999999999999,8.399999999999999,9.799999999999999,9.799999999999999,12.6,9.799999999999999,12.6,18.2,18.2,18.2,16.799999999999997,22.4,18.2,18.2,14.0,15.399999999999999,12.6,16.799999999999997
0,36,5.6,5.6,7.0,4.199999999999999,2.8,2.8,2.8,5.6,8.399999999999999,9.799999999999999,9.799999999999999,9.799999999999999,15.399999999999999,16.799999999999997,14.0,15.399999999999999,18.2,18.2,14.0,16.799999999999997,15.399999999999999,12.6,11.2,8.399999999999999
0,37,8.399999999999999,16.799999999999997,11.2,5.6,7.0,4.199999999999999,4.199999999999999,7.0,9.799999999999999,16.799999999999997,8.399999999999999,12.6,14.0,12.6,15.399999999999999,18.2,16.799999999999997,25.2,23.799999999999997,23.799999999999997,16.799999999999997,16.799999999999997,18.2,15.399999999999999
0,38,12.6,9.799999999999999,8.399999999999999,9.799999999999999,8.399999999999999,1.4,2.8,4.199999999999999,7.0,4.199999999999999,11.2,9.799999999999999,14.0,12.6,12.6,14.0,11.2,18.2,21.0,16.799999999999997,16.799999999999997,12.6,14.0,16.799999999999997
0,39,7.0,11.2,5.6,4.199999999999999,4.199999999999999,2.8,7.0,5.6,8.399999999999999,5.6,7.0,11.2,11.2,8.399999999999999,8.399999999999999,8.399999999999999,11.2,16.799999999999997,15.399999999999999,8.399999999999999,11.2,8.399999999999999,7.0,8.399999999999999
0,40,11.2,9.799999999999999,8.399999999999999,4.199999999999999,5.6,2.8,4.199999999999999,7.0,8.399999999999999,9.799999999999999,8.399999999999999,11.2,9.799999999999999,12.6,14.0,12.6,15.399999999999999,21.0,14.0,18.2,21.0,15.399999999999999,16.799999999999997,11.2
0,41,12.6,9.799999999999999,5.6,4.199999999999999,4.199999999999999,2.8,4.199999999999999,7.0,11.2,14.0,14.0,14.0,16.799999999999997,18.2,18.2,18.2,18.2,18.2,26.599999999999998,19.599999999999998,16.799999999999997,18.2,25.2,22.4
0,42,15.399999999999999,12.6,5.6,2.8,2.8,2.8,5.6,5.6,7.0,15.399999999999999,11.2,8.399999999999999,14.0,16.799999999999997,16.799999999999997,15.399999999999999,16.799999999999997,18.2,19.599999999999998,23.799999999999997,19.599999999999998,18.2,16.799999999999997,16.799999999999997
0,43,8.399999999999999,5.6,2.8,2.8,1.4,1.4,4.199999999999999,7.0,8.399999999999999,7.0,7.0,5.6,8.399999999999999,7.0,8.399999999999999,9.799999999999999,15.399999999999999,9.799999999999999,9.799999999999999,8.399999999999999,12.6,9.799999999999999,8.399999999999999,11.2
0,44,14.0,7.0,5.6,5.6,7.0,2.8,2.8,5.6,9.799999999999999,11.2,11.2,11.2,11.2,9.799999999999999,15.399999999999999,15.399999999999999,15.399999999999999,23.799999999999997,29.4,21.0,16.799999999999997,21.0,15.399999999999999,19.599999999999998
0,45,8.399999999999999,8.399999999999999,2.8,5.6,5.6,2.8,5.6,9.799999999999999,12.6,8.399999999999999,8.399999999999999,12.6,11.2,11.2,12.6,12.6,15.399999999999999,25.2,21.0,26.599999999999998,14.0,16.799999999999997,12.6,15.399999999999999
0,46,5.6,8.399999999999999,4.199999999999999,5.6,4.199999999999999,0.0,2.8,2.8,5.6,7.0,7.0,7.0,11.2,9.799999999999999,8.399999999999999,11.2,15.399999999999999,15.399999999999999,15.399999999999999,15.399999999999999,12.6,7.0,9.799999999999999,11.2
0,47,15.399999999999999,12.6,11.2,7.0,9.799999999999999,4.199999999999999,4.199999999999999,7.0,12.6,11.2,12.6,12.6,15.399999999999999,18.2,16.799999999999997,15.399999999999999,21.0,22.4,25.2,21.0,19.599999999999998,14.0,15.399999999999999,12.6
0,48,8.399999999999999,8.399999999999999,5.6,7.0,5.6,4.199999999999999,4.199999999999999,5.6,8.399999999999999,5.6,5.6,5.6,7.0,11.2,11.2,9.799999999999999,11.2,14.0,15.399999999999999,15.399999999999999,8.399999999999999,9.799999999999999,9.799999999999999,9.799999999999999
0,49,9.799999999999999,8.399999999999999,7.0,11.2,5.6,2.8,4.199999999999999,5.6,8.399999999999999,12.6,9.799999999999999,14.0,19.599999999999998,21.0,16.799999999999997,21.0,14.0,18.2,19.599999999999998,21.0,22.4,16.799999999999997,12.6,18.2
0,50,7.0,5.6,5.6,8.399999999999999,4.199999999999999,2.8,1.4,5.6,4.199999999999999,4.199999999999999,5.6,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,7.0,8.399999999999999,7.0,8.399999999999999,7.0,5.6,9.799999999999999,7.0
1,1,4.199999999999999,1.4,1.4,0.0,1.4,0.0,0.0,0.0,1.4,0.0,0.0,0.0,0.0,1.4,0.0,1.4,1.4,1.4,0.0,1.4,0.0,1.4,1.4,1.4
1,2,7.0,9.799999999999999,5.6,8.399999999999999,2.8,1.4,1.4,1.4,1.4,1.4,2.8,2.8,2.8,2.8,2.8,5.6,4.199999999999999,5.6,4.199999999999999,4.199999999999999,2.8,2.8,4.199999999999999,5.6
1,3,1.4,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.4,0.0,1.4,1.4,1.4,1.4,0.0,0.0,1.4,0.0,1.4,1.4,0.0
1,4,15.399999999999999,18.2,28.0,21.0,14.0,9.799999999999999,5.6,5.6,4.199999999999999,2.8,5.6,7.0,9.799999999999999,8.399999999999999,9.799999999999999,9.799999999999999,11.2,12.6,9.799999999999999,9.799999999999999,8.399999999999999,8.399999999999999,9.799999999999999,12.6
1,5,8.399999999999999,12.6,12.6,5.6,1.4,1.4,4.199999999999999,1.4,1.4,1.4,2.8,4.199999999999999,4.199999999999999,4.199999999999999,5.6,9.799999999999999,8.399999999999999,7.0,9.799999999999999,7.0,12.6,5.6,11.2,8.399999999999999
1,6,12.6,7.0,5.6,4.199999999999999,7.0,2.8,5.6,2.8,2.8,2.8,5.6,4.199999999999999,2.8,4.199999999999999,4.199999999999999,7.0,5.6,5.6,7.0,4.199999999999999,8.399999999999999,7.0,7.0,9.799999999999999
1,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,0.0
1,8,7.0,5.6,7.0,4.199999999999999,2.8,1.4,1.4,1.4,1.4,1.4,1.4,4.199999999999999,2.8,2.8,7.0,4.199999999999999,4.199999999999999,4.199999999999999,7.0,4.199999999999999,8.399999999999999,16.799999999999997,39.199999999999996,14.0
1,9,29.4,21.0,23.799999999999997,21.0,26.599999999999998,12.6,5.6,11.2,5.6,5.6,18.2,12.6,16.799999999999997,23.799999999999997,23.799999999999997,25.2,30.799999999999997,19.599999999999998,18.2,23.799999999999997,16.799999999999997,25.2,23.799999999999997,18.2
1,10,1.4,1.4,1.4,1.4,1.4,0.0,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,2.8,1.4,4.199999999999999,1.4,1.4,1.4,1.4,1.4,2.8
1,11,2.8,1.4,2.8,2.8,1.4,0.0,1.4,1.4,0.0,1.4,1.4,2.8,2.8,1.4,4.199999999999999,2.8,4.199999999999999,4.199999999999999,2.8,2.8,1.4,4.199999999999999,2.8,2.8
1,12,16.799999999999997,19.599999999999998,14.0,5.6,11.2,4.199999999999999,2.8,5.6,5.6,7.0,15.399999999999999,11.2,14.0,21.0,15.399999999999999,15.399999999999999,16.799999999999997,23.799999999999997,14.0,12.6,11.2,12.6,12.6,9.799999999999999
1,13,1.4,2.8,1.4,2.8,1.4,1.4,0.0,0.0,1.4,0.0,2.8,1.4,1.4,2.8,2.8,1.4,5.6,2.8,1.4,1.4,2.8,1.4,1.4,1.4
1,14,16.799999999999997,15.399999999999999,12.6,7.0,5.6,2.8,4.199999999999999,4.199999999999999,4.199999999999999,7.0,9.799999999999999,14.0,19.599999999999998,23.799999999999997,19.599999999999998,22.4,21.0,19.599999999999998,18.2,11.2,16.799999999999997,14.0,9.799999999999999,12.6
1,15,5.6,8.399999999999999,5.6,5.6,2.8,4.199999999999999,2.8,2.8,2.8,5.6,9.799999999999999,4.199999999999999,5.6,12.6,12.6,14.0,22.4,16.799999999999997,5.6,18.2,43.4,50.4,46.199999999999996,21.0
1,16,2.8,4.199999999999999,1.4,2.8,2.8,1.4,1.4,1.4,1.4,1.4,1.4,2.8,2.8,2.8,2.8,2.8,4.199999999999999,1.4,4.199999999999999,2.8,1.4,1.4,1.4,2.8
1,17,2.8,2.8,2.8,1.4,2.8,2.8,1.4,1.4,2.8,5.6,2.8,1.4,1.4,2.8,1.4,2.8,4.199999999999999,2.8,2.8,2.8,1.4,1.4,4.199999999999999,1.4
1,18,1.4,1.4,1.4,1.4,0.0,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,2.8,2.8,1.4,1.4,1.4,1.4,1.4
1,19,8.399999999999999,9.799999999999999,11.2,8.399999999999999,5.6,1.4,2.8,2.8,2.8,4.199999999999999,5.6,4.199999999999999,5.6,7.0,9.799999999999999,7.0,14.0,9.799999999999999,8.399999999999999,7.0,7.0,12.6,7.0,11.2
1,20,2.8,2.8,1.4,1.4,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,2.8,1.4,1.4,2.8,1.4,1.4,1.4,1.4,4.199999999999999,1.4
1,21,15.399999999999999,12.6,11.2,8.399999999999999,5.6,4.199999999999999,4.199999999999999,5.6,4.199999999999999,8.399999999999999,11.2,12.6,23.799999999999997,25.2,28.0,25.2,25.2,22.4,15.399999999999999,16.799999999999997,15.399999999999999,12.6,14.0,11.2
1,22,1.4,4.199999999999999,2.8,5.6,2.8,2.8,1.4,1.4,1.4,1.4,1.4,1.4,4.199999999999999,4.199999999999999,2.8,4.199999999999999,1.4,1.4,4.199999999999999,2.8,1.4,5.6,4.199999999999999,1.4
1,23,14.0,5.6,9.799999999999999,5.6,4.199999999999999,1.4,7.0,2.8,4.199999999999999,8.399999999999999,5.6,7.0,22.4,14.0,9.799999999999999,16.799999999999997,14.0,15.399999999999999,21.0,12.6,7.0,8.399999999999999,9.799999999999999,8.399999999999999
1,24,4.199999999999999,2.8,4.199999999999999,7.0,2.8,2.8,1.4,7.0,1.4,2.8,4.199999999999999,4.199999999999999,11.2,11.2,9.799999999999999,7.0,12.6,8.399999999999999,9.799999999999999,11.2,7.0,9.799999999999999,14.0,15.399999999999999
1,25,7.0,9.799999999999999,7.0,5.6,7.0,2.8,4.199999999999999,2.8,4.199999999999999,4.199999999999999,8.399999999999999,5.6,15.399999999999999,11.2,14.0,14.0,11.2,18.2,9.799999999999999,8.399999999999999,5.6,9.799999999999999,5.6,8.399999999999999
1,26,4.199999999999999,5.6,5.6,5.6,1.4,2.8,4.199999999999999,2.8,5.6,5.6,8.399999999999999,9.799999999999999,11.2,15.399999999999999,18.2,15.399999999999999,16.799999999999997,19.599999999999998,12.6,11.2,7.0,8.399999999999999,5.6,4.199999999999999
1,27,11.2,12.6,8.399999999999999,5.6,1.4,4.199999999999999,5.6,7.0,5.6,12.6,8.399999999999999,21.0,18.2,30.799999999999997,21.0,23.799999999999997,25.2,22.4,21.0,22.4,18.2,14.0,11.2,9.799999999999999
1,28,4.199999999999999,2.8,2.8,2.8,5.6,1.4,4.199999999999999,2.8,1.4,2.8,2.8,5.6,5.6,5.6,5.6,4.199999999999999,8.399999999999999,9.799999999999999,8.399999999999999,9.799999999999999,4.199999999999999,2.8,4.199999999999999,4.199999999999999
1,29,12.6,14.0,9.799999999999999,7.0,12.6,8.399999999999999,5.6,5.6,4.199999999999999,2.8,7.0,9.799999999999999,9.799999999999999,9.799999999999999,15.399999999999999,16.799999999999997,11.2,9.799999999999999,12.6,11.2,12.6,12.6,14.0,11.2
1,30,14.0,14.0,15.399999999999999,5.6,4.199999999999999,4.199999999999999,2.8,0.0,2.8,7.0,9.799999999999999,12.6,15.399999999999999,19.599999999999998,21.0,19.599999999999998,19.599999999999998,16.799999999999997,14.0,11.2,9.799999999999999,12.6,15.399999999999999,16.799999999999997
1,31,9.799999999999999,12.6,8.399999999999999,5.6,1.4,2.8,2.8,4.199999999999999,2.8,4.199999999999999,5.6,5.6,5.6,9.799999999999999,11.2,12.6,9.799999999999999,8.399999999999999,9.799999999999999,9.799999999999999,8.399999999999999,8.399999999999999,8.399999999999999,9.799999999999999
1,32,4.199999999999999,4.199999999999999,5.6,4.199999999999999,2.8,1.4,1.4,0.0,2.8,1.4,4.199999999999999,2.8,2.8,2.8,4.199999999999999,2.8,2.8,7.0,4.199999999999999,4.199999999999999,2.8,4.199999999999999,4.199999999999999,4.199999999999999
1,33,7.0,2.8,7.0,1.4,7.0,2.8,1.4,1.4,1.4,4.199999999999999,4.199999999999999,4.199999999999999,4.199999999999999,5.6,7.0,5.6,5.6,11.2,5.6,5.6,5.6,4.199999999999999,8.399999999999999,4.199999999999999
1,34,14.0,14.0,14.0,7.0,4.199999999999999,4.199999999999999,5.6,4.199999999999999,5.6,7.0,9.799999999999999,16.799999999999997,25.2,29.4,28.0,23.799999999999997,29.4,22.4,15.399999999999999,16.799999999999997,11.2,11.2,12.6,12.6
1,35,14.0,15.399999999999999,15.399999999999999,7.0,9.799999999999999,1.4,4.199999999999999,4.199999999999999,2.8,7.0,9.799999999999999,12.6,19.599999999999998,14.0,19.599999999999998,16.799999999999997,16.799999999999997,22.4,15.399999999999999,16.799999999999997,21.0,12.6,12.6,12.6
1,36,7.0,5.6,4.199999999999999,5.6,4.199999999999999,2.8,5.6,2.8,4.199999999999999,8.399999999999999,7.0,11.2,12.6,14.0,14.0,15.399999999999999,12.6,15.399999999999999,11.2,9.799999999999999,11.2,9.799999999999999,7.0,11.2
1,37,25.2,15.399999999999999,9.799999999999999,14.0,8.399999999999999,9.799999999999999,9.799999999999999,7.0,5.6,7.0,8.399999999999999,14.0,11.2,12.6,12.6,14.0,16.799999999999997,15.399999999999999,16.799999999999997,22.4,15.399999999999999,18.2,14.0,11.2
1,38,9.799999999999999,21.0,16.799999999999997,19.599999999999998,12.6,9.799999999999999,2.8,2.8,2.8,7.0,7.0,14.0,11.2,14.0,11.2,15.399999999999999,15.399999999999999,15.399999999999999,15.399999999999999,15.399999999999999,11.2,11.2,15.399999999999999,12.6
1,39,8.399999999999999,11.2,7.0,4.199999999999999,4.199999999999999,1.4,4.199999999999999,2.8,2.8,8.399999999999999,5.6,8.399999999999999,8.399999999999999,9.799999999999999,9.799999999999999,12.6,8.399999999999999,11.2,9.799999999999999,8.399999999999999,8.399999999999999,9.799999999999999,8.399999999999999,9.799999999999999
1,40,15.399999999999999,15.399999999999999,14.0,9.799999999999999,5.6,7.0,4.199999999999999,4.199999999999999,7.0,4.199999999999999,5.6,7.0,9.799999999999999,14.0,9.799999999999999,14.0,15.399999999999999,12.6,11.2,8.399999999999999,8.399999999999999,9.799999999999999,18.2,12.6
1,41,18.2,18.2,15.399999999999999,12.6,5.6,4.199999999999999,2.8,8.399999999999999,4.199999999999999,8.399999999999999,8.399999999999999,12.6,18.2,16.799999999999997,23.799999999999997,16.799999999999997,25.2,23.799999999999997,18.2,15.399999999999999,15.399999999999999,12.6,12.6,16.799999999999997
1,42,15.399999999999999,15.399999999999999,8.399999999999999,8.399999999999999,4.199999999999999,8.399999999999999,4.199999999999999,2.8,8.399999999999999,7.0,9.799999999999999,12.6,12.6,19.599999999999998,15.399999999999999,22.4,18.2,15.399999999999999,16.799999999999997,15.399999999999999,21.0,14.0,15.399999999999999,16.799999999999997
1,43,7.0,7.0,5.6,5.6,4.199999999999999,8.399999999999999,2.8,1.4,4.199999999999999,2.8,2.8,4.199999999999999,7.0,4.199999999999999,7.0,8.399999999999999,9.799999999999999,7.0,8.399999999999999,5.6,7.0,8.399999999999999,8.399999999999999,4.199999999999999
1,44,15.399999999999999,15.399999999999999,12.6,16.799999999999997,7.0,8.399999999999999,9.799999999999999,5.6,5.6,7.0,5.6,9.799999999999999,9.799999999999999,12.6,12.6,12.6,16.799999999999997,12.6,15.399999999999999,12.6,12.6,12.6,12.6,18.2
1,45,12.6,11.2,7.0,7.0,4.199999999999999,7.0,2.8,2.8,11.2,7.0,12.6,14.0,16.799999999999997,18.2,14.0,25.2,19.599999999999998,21.0,11.2,12.6,15.399999999999999,12.6,14.0,11.2
1,46,14.0,15.399999999999999,9.799999999999999,8.399999999999999,7.0,2.8,4.199999999999999,2.8,2.8,4.199999999999999,7.0,7.0,11.2,8.399999999999999,11.2,9.799999999999999,8.399999999999999,5.6,9.799999999999999,9.799999999999999,11.2,7.0,9.799999999999999,5.6
1,47,14.0,16.799999999999997,14.0,15.399999999999999,12.6,5.6,5.6,7.0,5.6,5.6,8.399999999999999,12.6,14.0,29.4,21.0,29.4,18.2,25.2,11.2,12.6,14.0,9.799999999999999,9.799999999999999,9.799999999999999
1,48,11.2,11.2,11.2,8.399999999999999,7.0,7.0,7.0,2.8,4.199999999999999,5.6,5.6,8.399999999999999,9.799999999999999,11.2,12.6,15.399999999999999,11.2,11.2,11.2,8.399999999999999,11.2,8.399999999999999,9.799999999999999,7.0
1,49,8.399999999999999,9.799999999999999,7.0,5.6,2.8,1.4,2.8,5.6,4.199999999999999,9.799999999999999,9.799999999999999,11.2,16.799999999999997,25.2,19.599999999999998,29.4,19.599999999999998,33.599999999999994,16.799999999999997,9.799999999999999,15.399999999999999,11.2,12.6,15.399999999999999
1,50,5.6,5.6,11.2,15.399999999999999,2.8,4.199999999999999,1.4,0.0,4.199999999999999,0.0,5.6,7.0,5.6,5.6,7.0,9.799999999999999,4.199999999999999,7.0,7.0,4.199999999999999,4.199999999999999,5.6,5.6,5.6
